Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
17,"K Wang, L Gan, Y Wu, MJ Zhou, G Liu, Z Huang","Selective dehydrogenation of small and large molecules by a chloroiridium catalyst",2022,"Science Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.abo6586","https://scholar.google.com/scholar?cites=357941350460757443&as_sdt=2005&sciodt=0,5&hl=en",1,"2025-05-14 19:45:28","","10.1126/sciadv.abo6586","","",,,,,17,5.67,3,6,3,"The dehydrogenation of abundant alkane feedstocks to olefins is one of the mostly intensively investigated reactions in organic catalysis. A long-standing, pervasive challenge in this …","https://www.science.org/doi/full/10.1126/sciadv.abo6586","https://scholar.google.com/scholar?q=related:wxWjBMOp9wQJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
35,"X Tang, L Gan, X Zhang, Z Huang","n-Alkanes to n-alcohols: Formal primary C─H bond hydroxymethylation via quadruple relay catalysis",2020,"Science Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.abc6688","https://scholar.google.com/scholar?cites=13864374872750234288&as_sdt=2005&sciodt=0,5&hl=en",2,"2025-05-14 19:45:28","","10.1126/sciadv.abc6688","","",,,,,35,7.00,9,4,5,"… for the inhibition of the AH by olefins, particularly by sterically less hindered α-olefin and Z-… an η 3 -allyl pathway and an unconventional mechanism predicted by DFT calculations. J. Am. …","https://www.science.org/doi/pdf/10.1126/sciadv.abc6688","https://scholar.google.com/scholar?q=related:sBohe30naMAJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
3,"HF Liu, L Long, ZQ Zhu, TF Wu, YR Zhang, HP Pan, ...","Enantioselective synthesis of α, α-diarylketones by sequential visible light photoactivation and phosphoric acid catalysis",2023,"… Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.adg7754","https://scholar.google.com/scholar?cites=1356844512322388037&as_sdt=2005&sciodt=0,5&hl=en",3,"2025-05-14 19:45:28","","10.1126/sciadv.adg7754","","",,,,,3,1.50,0,7,2,"… (D) Our strategy: Alkyne-carbonyl metathesis/transfer hydrogenation one-pot reaction for the … HW, and HG performed the DFT calculations and drafted the DFT parts. X.-ZZ and Y.-…","https://www.science.org/doi/full/10.1126/sciadv.adg7754","https://scholar.google.com/scholar?q=related:RQBqJOV61BIJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
115,"L Li, ZL Li, QS Gu, N Wang, XY Liu","A remote C–C bond cleavage–enabled skeletal reorganization: access to medium-/large-sized cyclic alkenes",2017,"Science Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.1701487","https://scholar.google.com/scholar?cites=2407842672022635839&as_sdt=2005&sciodt=0,5&hl=en",4,"2025-05-14 19:45:28","","10.1126/sciadv.1701487","","",,,,,115,14.38,23,5,8,"… of transition metal–catalyzed ring-closing metathesis, which has served as a reliable tool for … competitive oligomerization via intermolecular olefin metathesis. Therefore, developing a …","https://www.science.org/doi/full/10.1126/sciadv.1701487","https://scholar.google.com/scholar?q=related:P8XvJCdgaiEJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
1,"JT Weatherford-Pratt, JM Bloch, JA Smith, ...","Tungsten-anisole complex provides 3, 6-substituted cyclohexenes for highly diversified chemical libraries",2024,"… Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.adl0885","https://scholar.google.com/scholar?cites=91524860943327512&as_sdt=2005&sciodt=0,5&hl=en",5,"2025-05-14 19:45:28","","10.1126/sciadv.adl0885","","",,,,,1,1.00,0,4,1,"… Furthermore, DFT calculations have demonstrated that these species exist as two distinct conformers (15), differing by which terminal carbon is elongated. Here, this is represented as a …","https://www.science.org/doi/full/10.1126/sciadv.adl0885","https://scholar.google.com/scholar?q=related:GOGkSGApRQEJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
0,"SJ Goettl, A Vincent, MX Silva, Z Yang, BRL Galvão, ...","Gas-phase preparation of silylacetylene (SiH3CCH) through a counterintuitive ethynyl radical (C2H) insertion",2024,"… Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.adq5018","",6,"2025-05-14 19:45:28","","10.1126/sciadv.adq5018","","",,,,,0,0.00,0,6,1,"… First, geometry optimizations were carried out at the density functional theory (54) level using the B2PLYP-D3 double hybrid functional including Grimme’s dispersion correction and …","https://www.science.org/doi/full/10.1126/sciadv.adq5018","https://scholar.google.com/scholar?q=related:cKlay3AiXwcJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
5,"M Hua, Z Peng, RD Guha, X Ruan, KC Ng, ...","Mechanochemically accelerated deconstruction of chemically recyclable plastics",2024,"… Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.adq3801","https://scholar.google.com/scholar?cites=6935245339726316271&as_sdt=2005&sciodt=0,5&hl=en",7,"2025-05-14 19:45:28","","10.1126/sciadv.adq3801","","",,,,,5,5.00,1,6,1,"… (F) TD-DFT–simulated NEXAFS spectrum of protonated DKE 1, 2-acetyl-5,5-dimethyl-1,3-cyclohexanedione (TK), and 1-methoxy-2-propylamine, the acidolysis product of DKE 1. (G) …","https://www.science.org/doi/full/10.1126/sciadv.adq3801","https://scholar.google.com/scholar?q=related:7wKSWOTwPmAJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
9,"Y Mei, JJ Gamboa-Carballo, Y Bao, N Wu, ...","Coordination-induced polymerization of P═C bonds leads to regular (P─C)n polycarbophosphanes",2021,"… Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.abf4272","https://scholar.google.com/scholar?cites=16604728714410985454&as_sdt=2005&sciodt=0,5&hl=en",8,"2025-05-14 19:45:28","","10.1126/sciadv.abf4272","","",,,,,9,2.25,2,5,4,"… , which is bolstered by density functional theory (DFT) calculations [… DFT calculations on a pentamer of P3 CuCl (Fig. 5C) … DFT calculations also predict that the metal-free polymer P3 is …","https://www.science.org/doi/full/10.1126/sciadv.abf4272","https://scholar.google.com/scholar?q=related:7gcyRsrYb-YJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
0,"R Huang, M Wang, H Deng, J Xu, H Yan, Y Zhao, ...","Stereospecific nickel-catalyzed [4+ 2] heteroannulation of alkynes with aminophosphanes",2023,"… Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.ade8638","",9,"2025-05-14 19:45:28","","10.1126/sciadv.ade8638","","",,,,,0,0.00,0,7,2,"… The DFT-optimized geometry is in good agreement with the crystal structure and shows a twisted conformation for the azaphosphinine ring, which is capable of restricting the …","https://www.science.org/doi/full/10.1126/sciadv.ade8638","https://scholar.google.com/scholar?q=related:YuJIaTuOs94J:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
0,"R Mi, R Wu, J Jing, F Wang, XX Li, X Hong, X Li","Rhodium-catalyzed atropodivergent hydroamination of alkynes by leveraging two potential enantiodetermining steps",2024,"Science Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.adr4435","",10,"2025-05-14 19:45:28","","10.1126/sciadv.adr4435","","",,,,,0,0.00,0,7,1,"… Our DFT data verified that, in the protonolysis of a given rhodium-alkenyl species, a stronger … These experimental and DFT data collectively revealed that the acid plays a role in affecting …","https://www.science.org/doi/full/10.1126/sciadv.adr4435","https://scholar.google.com/scholar?q=related:pWXLgEXf_6MJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
778,"MJ Kalmutzki, N Hanikel, OM Yaghi","Secondary building units as the turning point in the development of the reticular chemistry of MOFs",2018,"Science advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.aat9180","https://scholar.google.com/scholar?cites=3660614003510641354&as_sdt=2005&sciodt=0,5&hl=en",11,"2025-05-14 19:45:28","","10.1126/sciadv.aat9180","","",,,,,778,111.14,259,3,7,"… This selectivity has been ascribed to supramolecular interactions of ethylene with the host framework, as evidenced by density functional theory (DFT) calculations and inelastic neutron …","https://www.science.org/doi/pdf/10.1126/sciadv.aat9180","https://scholar.google.com/scholar?q=related:yoISmwodzTIJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
59,"J Demarteau, AR Epstein, PR Christensen, ...","Circularity in mixed-plastic chemical recycling enabled by variable rates of polydiketoenamine hydrolysis",2022,"… advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.abp8823","https://scholar.google.com/scholar?cites=11132225360734756433&as_sdt=2005&sciodt=0,5&hl=en",12,"2025-05-14 19:45:28","","10.1126/sciadv.abp8823","","",,,,,59,19.67,15,4,3,"… To understand the contrasting rates of PDK depolymerization to monomer, we carried out density functional theory (DFT) simulations of the reaction coordinates for acid-catalyzed …","https://www.science.org/doi/full/10.1126/sciadv.abp8823","https://scholar.google.com/scholar?q=related:UZ4wCvybfZoJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
20,"X Xiao, D Xiao, G Sheng, T Shan, J Wang, X Miao, ...","Formation of polyrotaxane crystals driven by dative boron–nitrogen bonds",2023,"… Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.adi1169","https://scholar.google.com/scholar?cites=16429878284417352372&as_sdt=2005&sciodt=0,5&hl=en",13,"2025-05-14 19:45:28","","10.1126/sciadv.adi1169","","",,,,,20,10.00,3,7,2,"The integration of mechanically interlocked molecules (MIMs) into purely organic crystalline materials is expected to produce materials with properties that are not accessible using …","https://www.science.org/doi/full/10.1126/sciadv.adi1169","https://scholar.google.com/scholar?q=related:tMKZHUCnAuQJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
15,"S Xi, J Dong, H Chen, Q Dong, J Yang, Q Tan, ...","Lewis acid–catalyzed domino generation/[2, 3]-sigmatropic rearrangement of ammonium ylides to access chiral azabicycles",2021,"… Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.abd5290","https://scholar.google.com/scholar?cites=15332554978852831088&as_sdt=2005&sciodt=0,5&hl=en",14,"2025-05-14 19:45:28","","10.1126/sciadv.abd5290","","",,,,,15,3.75,2,7,4,"… A combination of density functional theory calculations and experimental studies revealed that residual water in the reaction system is crucial for the mild reaction conditions by …","https://www.science.org/doi/full/10.1126/sciadv.abd5290","https://scholar.google.com/scholar?q=related:cH-rlYQtyNQJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
36,"H Wang, Y Zhao, F Zhang, Z Ke, B Han, J Xiang, ...","Hydrogen-bond donor and acceptor cooperative catalysis strategy for cyclic dehydration of diols to access O-heterocycles",2021,"… Advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.abg0396","https://scholar.google.com/scholar?cites=190567317749313620&as_sdt=2005&sciodt=0,5&hl=en",15,"2025-05-14 19:45:28","","10.1126/sciadv.abg0396","","",,,,,36,9.00,5,7,4,"… The imidazolium ILs functionalized with -SO 3 H could catalyze the ring-closing metathesis of … Density functional theory (DFT) calculations were performed to gain insight into the …","https://www.science.org/doi/full/10.1126/sciadv.abg0396","https://scholar.google.com/scholar?q=related:VDA_QPcHpQIJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
11,"KR Karukurichi, X Fei, RA Swyka, S Broussy, ...","Mini-ISES identifies promising carbafructopyranose-based salens for asymmetric catalysis: Tuning ligand shape via the anomeric effect",2015,"… advances","science.org","https://www.science.org/doi/abs/10.1126/sciadv.1500066","https://scholar.google.com/scholar?cites=17579596129211668733&as_sdt=2005&sciodt=0,5&hl=en",16,"2025-05-14 19:45:28","","10.1126/sciadv.1500066","","",,,,,11,1.10,2,5,10,"… Density functional theory (DFT) studies agree with these experimental observations, finding … (iii) A recent DFT computational study by Jacobsen and co-workers posits that key …","https://www.science.org/doi/pdf/10.1126/sciadv.1500066","https://scholar.google.com/scholar?q=related:_Vh-8IlF9_MJ:scholar.google.com/&scioq=source:%22science+advances%22+%222375+2548%22+olefin+metathesis+dft&hl=en&as_sdt=0,5&as_vis=1"
