functional,element_class,n_reactions,n_converged,convergence_rate
B3,main_group_only,52,12,0.2308
B3PW91-D,no_xyz_data,51,12,0.2353
TPSS-D3,3d_TM,51,2,0.0392
"M06-2X, B3LYP-D3, B3PW91-D3, B97D-D3, BLYP-D3, BP86-D3, PBE-D3, PBE0-D3, TPSS-D3, ωB97XD, X3LYP",main_group_only,51,15,0.2941
D3BJ,no_xyz_data,50,26,0.5200
r2SCAN-3c,main_group_only,50,0,0.0000
D-BP86,main_group_only,50,38,0.7600
TPSSh-D3(BJ),main_group_only,50,0,0.0000
tHCTHhyb,main_group_only,50,0,0.0000
N12SX,main_group_only,50,0,0.0000
ωB97,main_group_only,50,0,0.0000
HISSbPBE,main_group_only,50,0,0.0000
M06-HF,5d_TM,50,7,0.1400
SAPT2+(3)dMP2,main_group_only,50,0,0.0000
B2PLYP-D,4d_TM,49,39,0.7959
"B3LYP-D3, B3LYP-D3BJ",main_group_only,49,35,0.7143
UPBE0,no_xyz_data,49,0,0.0000
B3LYP-GD3(BJ),main_group_only,49,15,0.3061
"B3LYP, M06-2X",main_group_only,49,0,0.0000
BPW91,main_group_only,49,6,0.1224
BP86,lanthanides,48,0,0.0000
UM06,lanthanides,48,0,0.0000
UBP86,lanthanides,48,0,0.0000
UM06,5d_TM,48,2,0.0417
UM06-D3,5d_TM,48,2,0.0417
PW91,4d_TM,48,31,0.6458
DSDPBEP86-D3BJ,no_xyz_data,48,0,0.0000
B3LYP-D3*,no_xyz_data,48,0,0.0000
Grimme's dispersion corrections with Becke-Johnson damping,main_group_only,48,0,0.0000
B3LYP-D3(0),main_group_only,47,0,0.0000
B3PW91,lanthanides,47,6,0.1277
w97XD,main_group_only,47,0,0.0000
BP86-D3(BJ),3d_TM,47,5,0.1064
"B3LYP-D3(BJ), M06",main_group_only,47,22,0.4681
Grimme D3,3d_TM,46,0,0.0000
B97,main_group_only,46,0,0.0000
BP,4d_TM,46,0,0.0000
B(C6F5)3,main_group_only,46,0,0.0000
LC-BP86,main_group_only,46,0,0.0000
CAM-B3LYP,3d_TM,45,17,0.3778
B97XD,main_group_only,45,19,0.4222
BP86(D3BJ),main_group_only,45,0,0.0000
DFT-D3,4d_TM,45,0,0.0000
RM06,3d_TM,45,27,0.6000
B3LYP*,main_group_only,45,21,0.4667
mPBE,main_group_only,45,0,0.0000
B1LYP,main_group_only,45,0,0.0000
Grimme D3,main_group_only,45,0,0.0000
MP4,4d_TM,45,0,0.0000
TPSS-D3BJ,no_xyz_data,44,0,0.0000
O3LYP,no_xyz_data,44,15,0.3409
M052X-D3,no_xyz_data,44,0,0.0000
MO6,main_group_only,44,6,0.1364
"B3LYP-D3(BJ), ωB97X-D",3d_TM,44,10,0.2273
ωB97M-V-D3BJ,main_group_only,44,0,0.0000
B3LYP+D3BJ,main_group_only,44,0,0.0000
ωB97X-D3,no_xyz_data,44,0,0.0000
B3LYP-D3,actinides,43,6,0.1395
RI-MP2,main_group_only,43,0,0.0000
"PBE0, PW6B95",main_group_only,43,0,0.0000
BPW91*,main_group_only,43,21,0.4884
BP86+D3,main_group_only,43,30,0.6977
M05-2X,no_xyz_data,43,0,0.0000
M06-2X-GD3,main_group_only,43,0,0.0000
PBEPBE,no_xyz_data,43,21,0.4884
"B3LYP, BP86",main_group_only,43,37,0.8605
X3LYP,4d_TM,43,43,1.0000
mPW1PW91,4d_TM,43,11,0.2558
"B3LYP, M06-D3",4d_TM,42,11,0.2619
RPBE,4d_TM,42,27,0.6429
D3(ABC),main_group_only,42,0,0.0000
CAM-B3LYP-D3,4d_TM,42,5,0.1190
UBP86,3d_TM,42,0,0.0000
D3-correction,4d_TM,42,21,0.5000
UBP86+D3BJ,3d_TM,42,0,0.0000
PW6B95D3,main_group_only,41,0,0.0000
"PBE0, B3LYP, B3PW91, M06L, B97D3, M062X, wB97XD",3d_TM,41,35,0.8537
RI-PBE-D3BJ,no_xyz_data,41,0,0.0000
(U)B3LYP,no_xyz_data,41,0,0.0000
mPW1PW91,5d_TM,41,22,0.5366
"M06, B3-LYP",main_group_only,41,33,0.8049
"B3LYP-D3, M06L, M11-L",main_group_only,40,0,0.0000
MN15,5d_TM,40,2,0.0500
"BHandH, M06",5d_TM,40,0,0.0000
RI-PWPB95-D3(BJ),main_group_only,40,0,0.0000
TPSSH-D3BJ,3d_TM,39,0,0.0000
"TPSS-D3, BJ-damped DFT-D3, PW6B95-D3",main_group_only,39,0,0.0000
TPSSh,5d_TM,39,0,0.0000
RI-BLYP-D3,3d_TM,39,0,0.0000
BLYP-D2,3d_TM,39,0,0.0000
DSD-PBEP86,main_group_only,39,0,0.0000
M06-SMD,4d_TM,39,2,0.0513
B97-3c,main_group_only,38,0,0.0000
DLPNO-PWPB95,main_group_only,38,0,0.0000
uPBE0,main_group_only,38,0,0.0000
not specified,main_group_only,38,30,0.7895
M11-L,3d_TM,38,15,0.3947
ωB97X-2,main_group_only,38,0,0.0000
uB3LYP-D3(BJ),main_group_only,38,0,0.0000
uM062X-D3,main_group_only,38,0,0.0000
RM06-2X,main_group_only,37,0,0.0000
MPW1B95,no_xyz_data,37,22,0.5946
M06-2X(D3),no_xyz_data,37,0,0.0000
B3LYP-B3(BJ),4d_TM,37,10,0.2703
ɷB97X-D,no_xyz_data,37,0,0.0000
TPSS-D3(BJ),3d_TM,37,0,0.0000
"MP2, MP3, MP4(DQ)",main_group_only,36,0,0.0000
RPBE1PBE,4d_TM,36,0,0.0000
B3PW91-D3,3d_TM,36,0,0.0000
M06L-GD3,main_group_only,36,0,0.0000
"M06-2X, mPW1PW91",main_group_only,36,2,0.0556
RI-B97-D,no_xyz_data,35,11,0.3143
ωB97X,5d_TM,35,6,0.1714
RM06,5d_TM,35,0,0.0000
M06-L-D3,5d_TM,35,0,0.0000
B3LYP*,4d_TM,35,0,0.0000
SCS-MP2,no_xyz_data,35,0,0.0000
ωB97M-V,4d_TM,35,12,0.3429
PBE0+GD3,5d_TM,35,0,0.0000
wB97XD-D2,main_group_only,35,8,0.2286
uM06,no_xyz_data,34,24,0.7059
"B3LYP, mPW1PW91",main_group_only,34,1,0.0294
LYP,main_group_only,34,30,0.8824
ωB97XD; PBE,4d_TM,34,3,0.0882
"B3LYP, ωB97X-D, M06-2X, PBE",no_xyz_data,34,30,0.8824
MN15-L,no_xyz_data,34,0,0.0000
MO62x,no_xyz_data,34,16,0.4706
M06-UF,no_xyz_data,33,0,0.0000
"ωB97XD, M06",main_group_only,33,0,0.0000
Grimme's dispersion correction,5d_TM,33,0,0.0000
PBE-D4,3d_TM,33,30,0.9091
"PBE0, D3BJ",main_group_only,33,0,0.0000
"B3LYP, D3",main_group_only,33,0,0.0000
MPW1B95,main_group_only,33,0,0.0000
N12,main_group_only,33,0,0.0000
SOGGA11,main_group_only,33,0,0.0000
WB97,main_group_only,33,0,0.0000
MPW1P86,main_group_only,33,0,0.0000
SOGGA11-X,main_group_only,33,0,0.0000
KMLY,main_group_only,33,0,0.0000
M06-L-D3,4d_TM,32,9,0.2812
PBE06,5d_TM,32,0,0.0000
uBLYP,3d_TM,32,2,0.0625
uBP86,3d_TM,32,2,0.0625
BLYP-D,4d_TM,32,5,0.1562
B97-D(toluene),4d_TM,32,5,0.1562
PBE-D,4d_TM,32,5,0.1562
PBE0-D,4d_TM,32,5,0.1562
B3PW91-D,4d_TM,32,5,0.1562
PBEPBE-D3,main_group_only,32,20,0.6250
"wB97xD, M06",main_group_only,32,0,0.0000
B3LYP-dDsC,no_xyz_data,32,0,0.0000
(U)M06-L,main_group_only,31,0,0.0000
B3LYP; DFT-D3,3d_TM,31,25,0.8065
HSE06,main_group_only,31,0,0.0000
BP86-D3(BJ),4d_TM,31,0,0.0000
"B3LYP, TPSS, M06",main_group_only,31,0,0.0000
D2,5d_TM,31,1,0.0323
M06-2X-D3,4d_TM,31,4,0.1290
B2GP-PLYP,main_group_only,31,0,0.0000
PBE1PBE-D3(BJ),no_xyz_data,31,0,0.0000
HCTH,main_group_only,31,1,0.0323
CASSCF,no_xyz_data,31,0,0.0000
B2PLYP-D3,no_xyz_data,31,0,0.0000
"BP86, M06",main_group_only,30,15,0.5000
B97-D3(BJ),4d_TM,30,9,0.3000
"B3LYP, M06-2X, B97D",no_xyz_data,30,0,0.0000
R2SCAN-3c,5d_TM,30,12,0.4000
PWPB95-D4,5d_TM,30,12,0.4000
PWPB95,5d_TM,30,12,0.4000
τ-HCTH hyb.,main_group_only,30,0,0.0000
X3LYP,main_group_only,30,0,0.0000
SOGGA11X,main_group_only,30,0,0.0000
LC-ωHPBE,main_group_only,30,0,0.0000
PBEh1PBE,main_group_only,30,0,0.0000
O3LYP,main_group_only,30,0,0.0000
"M06, M06-2X",main_group_only,30,29,0.9667
MN12-L,4d_TM,30,0,0.0000
"M06, M06-D3",5d_TM,30,0,0.0000
M06-D3(0),main_group_only,30,0,0.0000
not specified,5d_TM,30,27,0.9000
B97D4,4d_TM,30,0,0.0000
PWP91,4d_TM,30,9,0.3000
SCS-RI-MP2,main_group_only,29,0,0.0000
"B3LYP, MN12-L",4d_TM,29,0,0.0000
ωB97M-D4,main_group_only,29,0,0.0000
BH&HLYP,3d_TM,29,0,0.0000
Becke,4d_TM,29,11,0.3793
Perdew,4d_TM,29,11,0.3793
D3(BJ),4d_TM,29,11,0.3793
DF-PBE,main_group_only,29,0,0.0000
MO6,4d_TM,29,0,0.0000
D3-B3LYP,no_xyz_data,29,0,0.0000
B3PW91-D3BJ,4d_TM,29,26,0.8966
D3,no_xyz_data,28,1,0.0357
M06ii,4d_TM,28,24,0.8571
B3LYP-D3',4d_TM,28,0,0.0000
PBE1PBE-D3,main_group_only,28,20,0.7143
B3LYP-D3(bj),main_group_only,28,5,0.1786
N12,4d_TM,28,0,0.0000
ROMP2,no_xyz_data,28,0,0.0000
B-PW91,main_group_only,28,0,0.0000
⍵B97XD,main_group_only,28,0,0.0000
M0625,5d_TM,28,28,1.0000
"B3-LYP, M06",main_group_only,28,0,0.0000
"BP86, B3LYP, PBEPBE, B3PW91, B97D, M06, M06-L",3d_TM,28,0,0.0000
M064,4d_TM,27,9,0.3333
PWPB95-D3-(BJ),main_group_only,27,0,0.0000
M0611,main_group_only,27,8,0.2963
MPWB95,main_group_only,27,0,0.0000
UOPBE,no_xyz_data,27,0,0.0000
"B3LYP, BPW91",4d_TM,27,23,0.8519
DSD-PBEB95-D3BJ,4d_TM,27,22,0.8148
B3P86,4d_TM,27,9,0.3333
TPSS-D3,4d_TM,27,25,0.9259
B3LYP-D2,4d_TM,27,0,0.0000
PBEh-3c,4d_TM,27,12,0.4444
B3LYP+D,4d_TM,27,0,0.0000
B2GP-PLYP-D,main_group_only,27,0,0.0000
B3LYP*,3d_TM,26,0,0.0000
B3LYP-D4,4d_TM,26,4,0.1538
"M06, B3LYP",4d_TM,26,24,0.9231
uM06L-d3,main_group_only,26,0,0.0000
OLYP,4d_TM,26,0,0.0000
M0620,main_group_only,26,0,0.0000
"PBE0, ωB97xD",4d_TM,26,0,0.0000
HF-LYP,no_xyz_data,26,0,0.0000
RPBE,no_xyz_data,26,0,0.0000
HF-PBE,no_xyz_data,26,0,0.0000
ωB97X-D,lanthanides,26,6,0.2308
ωB97X,3d_TM,26,2,0.0769
GD3BJ,4d_TM,25,0,0.0000
mPW91PW91,4d_TM,25,0,0.0000
M062,main_group_only,25,10,0.4000
(U)PBE0-D3(BJ),3d_TM,25,23,0.9200
(U)PBE0,3d_TM,25,23,0.9200
ωB97X-D1,5d_TM,25,0,0.0000
M06-SMD,3d_TM,25,0,0.0000
M06L-D3,4d_TM,25,25,1.0000
BB1K,main_group_only,25,0,0.0000
revDSD-PBEP86-D3,no_xyz_data,25,21,0.8400
mPW1k,4d_TM,25,0,0.0000
ωB97X-D2,3d_TM,24,0,0.0000
UB3LYP-GD3BJ,main_group_only,24,0,0.0000
ZORA-BP86-D3(BJ),main_group_only,24,0,0.0000
scLH22t,main_group_only,24,0,0.0000
TPSS0-D4,main_group_only,24,0,0.0000
PBE1PBE-GD3,main_group_only,24,7,0.2917
wB97X-D10,main_group_only,24,7,0.2917
B3LYP-D(BJ),main_group_only,24,7,0.2917
B2PLYP-D3,5d_TM,24,2,0.0833
"BP86, B97D, M06",4d_TM,24,0,0.0000
PBEPBE,5d_TM,23,0,0.0000
DFT-D3(BJ),main_group_only,23,2,0.0870
ZORA-OLYP,main_group_only,23,0,0.0000
GD3(BJ),main_group_only,23,22,0.9565
TD-B3LYP,main_group_only,23,0,0.0000
B97-1,5d_TM,23,0,0.0000
UPBE0,3d_TM,23,5,0.2174
UMPW1K,3d_TM,23,5,0.2174
UM06-L,3d_TM,23,5,0.2174
SCS-MP2,5d_TM,23,0,0.0000
ωB97,3d_TM,23,9,0.3913
B3PW91-d3,4d_TM,23,9,0.3913
UωB97X-D,main_group_only,22,0,0.0000
D3BJ,4d_TM,22,2,0.0909
B97M-V,no_xyz_data,22,0,0.0000
B3LYP+D3(BJ),5d_TM,22,0,0.0000
PBE0-dDsC,4d_TM,22,9,0.4091
ZORA-BLYP-D3(BJ),no_xyz_data,22,0,0.0000
M06L-D3,no_xyz_data,22,0,0.0000
revDSD-PBEP86-D3(BJ),no_xyz_data,22,0,0.0000
PBE1PBE-D3BJ,main_group_only,22,17,0.7727
M06X,4d_TM,22,0,0.0000
revPBE,no_xyz_data,22,0,0.0000
BLYP-D2,no_xyz_data,22,0,0.0000
revPBE0,no_xyz_data,22,0,0.0000
CAM-B3LYP,5d_TM,22,10,0.4545
TPSS-D3(BJ),4d_TM,22,21,0.9545
PW6B95-D3BJ,4d_TM,22,21,0.9545
DFT-D3,no_xyz_data,22,7,0.3182
CAM-B3LYP-D3(BJ),4d_TM,22,11,0.5000
Grimme's D3,3d_TM,22,6,0.2727
r2SCAN-3c,no_xyz_data,21,0,0.0000
TPSS,lanthanides,21,0,0.0000
CAM-B3LYP+GD3BJ,main_group_only,21,0,0.0000
PBE0+GD3BJ,main_group_only,21,0,0.0000
PBE+GD3BJ,main_group_only,21,0,0.0000
B3LYP+GD3,main_group_only,21,0,0.0000
BP,5d_TM,21,0,0.0000
DFT-D3BJ,4d_TM,21,0,0.0000
TPSSh-D3,5d_TM,21,0,0.0000
B1B95,5d_TM,21,0,0.0000
BMK,5d_TM,21,0,0.0000
τ-HCTHh,5d_TM,21,0,0.0000
Grimme’s DFT-D3,no_xyz_data,21,17,0.8095
M06L(D3),4d_TM,21,0,0.0000
BP86-D3(BJ),no_xyz_data,21,0,0.0000
"B3LYP, M06, PW6B95",3d_TM,21,0,0.0000
D4,4d_TM,21,19,0.9048
UM11-L,3d_TM,21,20,0.9524
UB3LYP+D3BJ,3d_TM,21,20,0.9524
BP86+D3BJ,3d_TM,21,20,0.9524
ROBP3LYP,main_group_only,21,0,0.0000
TPSS; PW6B95-D4,main_group_only,21,0,0.0000
PWPB95-D3(BJ),4d_TM,21,0,0.0000
"M06, B3LYP",3d_TM,21,0,0.0000
"B3LYP, B1LYP, B3PW91, BP86, CCSD(T)",3d_TM,20,19,0.9500
BPW91*,3d_TM,20,14,0.7000
ωB97M-D3BJ,main_group_only,20,0,0.0000
PWPB95-D3BJ,main_group_only,20,0,0.0000
BPBE,4d_TM,20,0,0.0000
b97-2,main_group_only,20,16,0.8000
B3LYP+D3,4d_TM,20,0,0.0000
Grimme's D3(BJ),no_xyz_data,20,0,0.0000
UMN15,no_xyz_data,20,0,0.0000
UBP86,main_group_only,20,0,0.0000
BOP (Becke-Tsuneda-Hirao),4d_TM,20,5,0.2500
mPWB1K,no_xyz_data,19,10,0.5263
BHandH,main_group_only,19,0,0.0000
"B3LYP, B3LYP-D3, WB97xd",no_xyz_data,19,0,0.0000
GD3(BJ),3d_TM,19,0,0.0000
BMK-D3,4d_TM,19,0,0.0000
mPWB1K,4d_TM,19,0,0.0000
B3P,no_xyz_data,19,14,0.7368
Truhlar's M06,3d_TM,19,12,0.6316
"PBEh-3c, PW6B95-D3",main_group_only,19,10,0.5263
CAM-B3LYP-D3,main_group_only,19,1,0.0526
"TPSS, PW6B95",no_xyz_data,19,0,0.0000
B3YLP,main_group_only,19,0,0.0000
r²SCAN,main_group_only,19,5,0.2632
"M06, b-p",main_group_only,18,18,1.0000
CAM-B3LYP-D3BJ,main_group_only,18,8,0.4444
B3LYP*-D3,3d_TM,18,0,0.0000
PBE1PBE (PBE0),main_group_only,18,0,0.0000
M061,5d_TM,18,17,0.9444
U-PBE0,3d_TM,18,0,0.0000
PBE04,3d_TM,18,0,0.0000
TPSSh-D3,main_group_only,18,1,0.0556
"TPSS, B3LYP-D3BJ",no_xyz_data,18,0,0.0000
UM062X(D3),main_group_only,18,0,0.0000
M062X(D3),main_group_only,18,0,0.0000
PW91PW91,no_xyz_data,18,0,0.0000
B3LYP; M06-2X,main_group_only,18,8,0.4444
PBE05,3d_TM,18,13,0.7222
"BP86, B97D, BLYP, B3LYP, PBE, PBE0, B97D3, ωB97x-D, M06, TPSS",3d_TM,18,0,0.0000
r2SCAN-3c,3d_TM,18,7,0.3889
STEOM-DLPNO-CCSD,3d_TM,18,7,0.3889
BPV86,4d_TM,18,18,1.0000
PBE-D3(BJ),4d_TM,18,10,0.5556
"B3LYP-D3(BJ), M06, M06-L, PBE0-D3(BJ), TPSSh-D3(BJ), ωB97XD",main_group_only,18,0,0.0000
"PBE, D3BJ",3d_TM,18,0,0.0000
BLYP-D3BJ,3d_TM,18,0,0.0000
"PBE, PBE-D3",main_group_only,18,3,0.1667
(U)B3LYP-D3(BJ),3d_TM,17,0,0.0000
"M06, B3LYP-D3BJ, M11-L, M06-2X",main_group_only,17,0,0.0000
wB97XDS2,main_group_only,17,0,0.0000
B3LYP* (15% exact exchange),3d_TM,17,0,0.0000
G3MP2,main_group_only,17,6,0.3529
G4MP2,main_group_only,17,6,0.3529
"M06L, ωB97x, B3PW91",main_group_only,17,0,0.0000
PBEh-3c,no_xyz_data,17,0,0.0000
rM06L,no_xyz_data,17,15,0.8824
"B3LYP, PBE0",3d_TM,17,1,0.0588
B3LYP-D3(BJ); M06,main_group_only,17,12,0.7059
LC-BLYP*,no_xyz_data,17,0,0.0000
BLYP-D3(BJ),no_xyz_data,17,0,0.0000
"B3-LYP, BP86",3d_TM,17,17,1.0000
B88P86,3d_TM,17,0,0.0000
UM06-2x,main_group_only,17,0,0.0000
ωB97X-V,3d_TM,17,0,0.0000
(U)M06-2X,4d_TM,17,0,0.0000
(U)PBE0,4d_TM,17,0,0.0000
"B3LYP, SMD-M06",5d_TM,17,4,0.2353
PBE0-D3(BJ),lanthanides,16,0,0.0000
M06-L-D3BJ,no_xyz_data,16,8,0.5000
"B3LYP, ωB97XD",main_group_only,16,0,0.0000
"BP86, M06",4d_TM,16,1,0.0625
GTH-BLYP-q6,main_group_only,16,0,0.0000
TPSS-D3BJ,3d_TM,16,11,0.6875
MP2,5d_TM,16,12,0.7500
"B3LYP, CAM-B3LYP",main_group_only,16,0,0.0000
UωB97X-D,3d_TM,16,0,0.0000
UB3LYP-D3,3d_TM,16,4,0.2500
HCTH407,no_xyz_data,16,11,0.6875
Perdew 86,3d_TM,16,0,0.0000
Becke 88,3d_TM,16,0,0.0000
MPW1K,no_xyz_data,16,0,0.0000
"B3LYP, M06",no_xyz_data,16,0,0.0000
LC-ωPBE,no_xyz_data,16,0,0.0000
"PBE, B3-LYP",main_group_only,15,0,0.0000
BMK-D3(BJ),no_xyz_data,15,0,0.0000
DLPNO CCSD(T),no_xyz_data,15,0,0.0000
PW6B95-D4,no_xyz_data,15,0,0.0000
"B3LYP, M06-L",main_group_only,15,0,0.0000
"PBE0, M06",main_group_only,15,0,0.0000
PBE0-D4,4d_TM,15,0,0.0000
rωb97xd,main_group_only,15,0,0.0000
UM06-2X-D3,no_xyz_data,15,0,0.0000
ω-B97XD6,main_group_only,15,13,0.8667
DFT-D,3d_TM,15,0,0.0000
"B3LYP, HF-LYP",main_group_only,15,0,0.0000
M11,4d_TM,15,0,0.0000
Grimme's version 3,no_xyz_data,15,0,0.0000
B97-D3(BJ),main_group_only,15,0,0.0000
B3P86-D2,main_group_only,15,10,0.6667
TPSS; wB97X-D,3d_TM,15,0,0.0000
"BP86, B3LYP, M06",no_xyz_data,15,0,0.0000
TPSS0,main_group_only,15,0,0.0000
XYGJ-OS,5d_TM,15,0,0.0000
"M06, RM06",main_group_only,15,10,0.6667
ωB97X-D5,main_group_only,15,0,0.0000
MN12-L,no_xyz_data,15,0,0.0000
"B3LYP, BP86",3d_TM,15,15,1.0000
rev-DSD-PBEP86-D3(BJ),main_group_only,14,0,0.0000
B3P86-D3,main_group_only,14,0,0.0000
PW6B95-D3,no_xyz_data,14,0,0.0000
"PBE, BP86, B3LYP, PBE0, M06, M06L",no_xyz_data,14,0,0.0000
B3PW91,actinides,14,0,0.0000
X3LYP,no_xyz_data,14,0,0.0000
um062x,main_group_only,14,0,0.0000
DSD-PBEP86-D3,main_group_only,14,0,0.0000
B3PW91-GD3BJ,5d_TM,14,0,0.0000
"B3PW91, M06",5d_TM,14,0,0.0000
B3PW91-D3(BJ),4d_TM,14,5,0.3571
M0611,5d_TM,14,3,0.2143
PW6B95-D4,3d_TM,14,0,0.0000
B3PW91-D3BJ,main_group_only,14,1,0.0714
"B3LYP, BLYP, BP86",no_xyz_data,14,0,0.0000
B97M-D3(BJ),main_group_only,14,0,0.0000
PBE0-D,no_xyz_data,14,0,0.0000
PBE0-dDsC,main_group_only,14,1,0.0714
B3LYP-dDsC,main_group_only,14,1,0.0714
"B3LYP, ωB97X-D",3d_TM,13,11,0.8462
PW91,5d_TM,13,0,0.0000
PBE-D,3d_TM,13,0,0.0000
RI-DSD-PBEP86/2013-D3(BJ),main_group_only,13,0,0.0000
LYP,4d_TM,13,0,0.0000
PNO-LCCSD(T),main_group_only,13,0,0.0000
"M06, B3LYP",main_group_only,13,0,0.0000
BVP86,3d_TM,13,0,0.0000
M06-2X-D3,3d_TM,13,0,0.0000
revM06-L,no_xyz_data,13,13,1.0000
B3PW91-GD3BJ,main_group_only,13,0,0.0000
rm062x,main_group_only,13,0,0.0000
"PBE0, m062x",main_group_only,13,13,1.0000
HSE06,3d_TM,13,0,0.0000
DSD-PBE96-NL,4d_TM,13,0,0.0000
RωB97X-D,no_xyz_data,13,0,0.0000
MP2,4d_TM,13,0,0.0000
revDSD-PBEP86-D4,no_xyz_data,13,0,0.0000
BLYP-D3(BJ),5d_TM,12,2,0.1667
"B3-LYP, M06-2x",main_group_only,12,0,0.0000
M052X-D3,main_group_only,12,0,0.0000
