functional,element_class,n_reactions,n_converged,convergence_rate
RI-B2PLYP,main_group_only,12,0,0.0000
B3LYP*-D2,4d_TM,12,0,0.0000
M06-2X(D3),main_group_only,12,0,0.0000
"B3LYP-D3, TPSS-D3, M06, M06-L, CAM-B3LYP",3d_TM,12,0,0.0000
wB97,3d_TM,12,0,0.0000
B2G-PPLYP,3d_TM,12,0,0.0000
M11,3d_TM,12,0,0.0000
B2T-PLYP,3d_TM,12,0,0.0000
B2K-PLYP,3d_TM,12,0,0.0000
UωB97XD,no_xyz_data,12,0,0.0000
TPSS-D3(BJ),actinides,12,0,0.0000
PW6B95-D3(BJ),actinides,12,0,0.0000
RPA,no_xyz_data,12,0,0.0000
"M06L, TPSSH, OPBE",3d_TM,12,0,0.0000
B97-2,no_xyz_data,12,0,0.0000
BP86-D,main_group_only,12,12,1.0000
PBE1PBE-D3BJ,3d_TM,12,0,0.0000
TPSSTPSS-D3BJ,3d_TM,12,0,0.0000
"B3LYP, ωB97X-D",no_xyz_data,12,0,0.0000
Becke 88 exchange with the Perdew 86 correlation,3d_TM,12,0,0.0000
MPWLYP1M,no_xyz_data,12,10,0.8333
B2GP-PLYP,no_xyz_data,12,10,0.8333
PBE2,no_xyz_data,12,10,0.8333
M05,no_xyz_data,12,10,0.8333
BB1K,no_xyz_data,12,10,0.8333
PBEh1PBE,3d_TM,12,0,0.0000
UωB97x-D,no_xyz_data,12,0,0.0000
TPSSh-D3BJ,no_xyz_data,12,0,0.0000
RPBE1PBE,5d_TM,12,0,0.0000
M06L5,3d_TM,12,4,0.3333
"PBE, CAM-B3LYP-D3",4d_TM,11,0,0.0000
PW6B95-D4,main_group_only,11,0,0.0000
τ-HCTHhyb,main_group_only,11,0,0.0000
D3(0),main_group_only,11,7,0.6364
"B3LYP-D3(BJ), M06",4d_TM,11,0,0.0000
M06-L-D3,3d_TM,11,11,1.0000
uwb97xd,main_group_only,11,0,0.0000
PBE-D3(BJ),3d_TM,11,7,0.6364
"B3LYP, M06, B97D, SCS-MP2",4d_TM,11,0,0.0000
TPSSTPSS,5d_TM,11,0,0.0000
Vosko-Wilk-Nusair,4d_TM,11,11,1.0000
PW91,3d_TM,11,2,0.1818
PBE1W-D3,main_group_only,11,0,0.0000
"B3LYP, wb97xd",main_group_only,11,0,0.0000
M06-2X,lanthanides,11,0,0.0000
D3(BJ)-B3LYP,main_group_only,11,0,0.0000
"BP86, B3LYP",main_group_only,11,0,0.0000
PW6B95-D3BJ,3d_TM,11,0,0.0000
"mPW1K, M06-L, BP86",4d_TM,11,0,0.0000
M06-LS,main_group_only,11,0,0.0000
wB97X-D3BJ,main_group_only,11,0,0.0000
TPSSHS,main_group_only,11,0,0.0000
TPPSS,main_group_only,11,0,0.0000
LYP,3d_TM,11,7,0.6364
MP4(SDQ),main_group_only,11,7,0.6364
"PBE0, PWPB95",no_xyz_data,11,0,0.0000
BHLYP-D3,main_group_only,11,0,0.0000
"B3LYP, B3LYP-D3BJ",3d_TM,11,7,0.6364
B2PLYPD,main_group_only,11,0,0.0000
UB2PLYPD,main_group_only,11,0,0.0000
PBEh-3c,5d_TM,11,1,0.0909
BP,no_xyz_data,11,0,0.0000
BLYP*,3d_TM,11,0,0.0000
"M06, PBE0, PBE0-D3, wb97XD",main_group_only,10,0,0.0000
B3LYP-D3(BJ); M06,4d_TM,10,0,0.0000
"ωb97xd, M062X",main_group_only,10,6,0.6000
"ωB97xd, B3LYP, TPSSh, M06-2X",main_group_only,10,0,0.0000
B97-3c,3d_TM,10,0,0.0000
"PBE0, PBE1PBE",main_group_only,10,0,0.0000
"UM05, UM06-2X",main_group_only,10,0,0.0000
B3LYP+D3(BJ),main_group_only,10,0,0.0000
𝜔B97M-V,main_group_only,10,0,0.0000
B3LYP-D3a,main_group_only,10,3,0.3000
M064,no_xyz_data,10,0,0.0000
B3LYP+D3(BJ),3d_TM,10,8,0.8000
TPSSh-D3(BJ),3d_TM,10,0,0.0000
RM06,main_group_only,10,7,0.7000
M062,5d_TM,10,0,0.0000
D3-BJ,5d_TM,10,0,0.0000
BHHLYP,no_xyz_data,10,0,0.0000
B2PLYP-D3BJ,no_xyz_data,10,6,0.6000
PW6B95-D3BJ,no_xyz_data,10,6,0.6000
"B3LYP, B3LYP-D3, M06-2X",main_group_only,10,0,0.0000
B2PLYP,4d_TM,10,0,0.0000
UTPSSH,no_xyz_data,10,9,0.9000
RTPSSH,no_xyz_data,10,9,0.9000
"ωB97xD, M06-2X",main_group_only,9,0,0.0000
"TPSS-D3(BJ), M06-2X(D3)",main_group_only,9,0,0.0000
"M06, D3",4d_TM,9,0,0.0000
GD3BJ,no_xyz_data,9,9,1.0000
B3PW91*-D3,main_group_only,9,1,0.1111
B3LYP-D4,no_xyz_data,9,0,0.0000
Becke's exchange functional,5d_TM,9,0,0.0000
Perdew's correlation functional,5d_TM,9,0,0.0000
UPBE0,5d_TM,9,9,1.0000
"PBE-D3, M06L, M06, PBE0-D3, B3LYP",main_group_only,9,0,0.0000
PBEPBE,3d_TM,9,0,0.0000
rev-DSD-PBEP86-D4,main_group_only,9,8,0.8889
B97-2,main_group_only,9,0,0.0000
PBE100,5d_TM,9,0,0.0000
HF,5d_TM,9,0,0.0000
CAM-B3LYP+GD3,5d_TM,9,0,0.0000
dDsC,main_group_only,9,0,0.0000
Grimme's D3(0),no_xyz_data,9,0,0.0000
XYGJ-OS,main_group_only,9,2,0.2222
(U)ωB97X-D,3d_TM,9,0,0.0000
n.a.,no_xyz_data,9,0,0.0000
uDSD-PBEP86,no_xyz_data,9,0,0.0000
PW6B95-D3(BJ),3d_TM,9,0,0.0000
M06,actinides,9,7,0.7778
B3LYP,actinides,8,5,0.6250
PM6,main_group_only,8,0,0.0000
"M06, B3LYP-D3",4d_TM,8,0,0.0000
M06(D3),main_group_only,8,0,0.0000
M06L-D3zero,3d_TM,8,8,1.0000
optB86b-vdW,main_group_only,8,0,0.0000
ωB97X-D10,no_xyz_data,8,8,1.0000
"B3LYP-D3, ωB97X-D, B3P86, M06-L, BP86, BP86G, PBE1PBE",4d_TM,8,0,0.0000
"PBE0, D3BJ",no_xyz_data,8,0,0.0000
PBEB95,no_xyz_data,8,0,0.0000
M06-LD3,no_xyz_data,8,0,0.0000
∆EM06,no_xyz_data,8,0,0.0000
"B3-LYP, M11-L",4d_TM,8,0,0.0000
"b3-lyp, M06-2X",no_xyz_data,8,0,0.0000
B3LYP(D3),5d_TM,8,0,0.0000
LDA,main_group_only,8,0,0.0000
"PBE0, M06",3d_TM,8,2,0.2500
UωB97XD,main_group_only,8,0,0.0000
DSD-BLYP,main_group_only,8,5,0.6250
B97-D3(bj),4d_TM,8,0,0.0000
not specified,3d_TM,8,7,0.8750
B3PW91**,main_group_only,8,0,0.0000
(u)ωB97XD,main_group_only,8,0,0.0000
BP86; B3LYP,main_group_only,8,0,0.0000
"B3LYP, TPSS",5d_TM,8,0,0.0000
(U)M06,3d_TM,8,7,0.8750
PBEPBE,4d_TM,8,1,0.1250
PBE-D4(EEQ),3d_TM,8,0,0.0000
B98,main_group_only,7,0,0.0000
B2PLYP,3d_TM,7,0,0.0000
HCTH407,main_group_only,7,0,0.0000
"HSE06, B3LYP",no_xyz_data,7,0,0.0000
uM06-2X,main_group_only,7,0,0.0000
HF,no_xyz_data,7,0,0.0000
B3LYP-D3(SMD),main_group_only,7,0,0.0000
BMK-D3(BJ),4d_TM,7,0,0.0000
B97-3c,4d_TM,7,0,0.0000
IEFPCM B3LYP,main_group_only,7,0,0.0000
HCTH407,3d_TM,7,0,0.0000
VSXC,3d_TM,7,0,0.0000
TPSS1,no_xyz_data,7,7,1.0000
M06-3,5d_TM,7,0,0.0000
Grimme's D3,4d_TM,7,0,0.0000
(U)BB86-D3,3d_TM,7,0,0.0000
CAS,3d_TM,7,0,0.0000
B97-3c,5d_TM,7,0,0.0000
"B3LYP, M06L",4d_TM,7,7,1.0000
PWPB95(D3),main_group_only,7,0,0.0000
Becke and Perdew (BP),3d_TM,7,0,0.0000
APFD,no_xyz_data,7,0,0.0000
UAPFD,no_xyz_data,7,0,0.0000
PBE0-GD3BJ,main_group_only,7,4,0.5714
M063,no_xyz_data,7,0,0.0000
"BLYP, M06-2X, DFT-D3(BJ)",main_group_only,7,0,0.0000
"Becke-Perdew (BP86), OPBE",no_xyz_data,7,0,0.0000
RωB97X-D,main_group_only,7,0,0.0000
"B3LYP, MO6-2X",main_group_only,7,0,0.0000
"B3LYP, PBE0, ωB97X-D",3d_TM,7,0,0.0000
B3LYP**,3d_TM,7,3,0.4286
ωB97X-2(TQZ),3d_TM,7,0,0.0000
DSD-PBEB95,3d_TM,7,0,0.0000
B3LYP-GD3(BJ),no_xyz_data,6,0,0.0000
PBE-D3(BJ),5d_TM,6,0,0.0000
PBEh-3c; revDSD-PBEP86,main_group_only,6,0,0.0000
Grimme’s dispersion correction D3,main_group_only,6,0,0.0000
EOM-CCSD,main_group_only,6,0,0.0000
CIS,main_group_only,6,0,0.0000
uM06,main_group_only,6,0,0.0000
B3LYP; m06,4d_TM,6,0,0.0000
BJ-damped DFT-D3,5d_TM,6,0,0.0000
"CASSCF(2e,2o)",main_group_only,6,2,0.3333
UPBE,main_group_only,6,2,0.3333
"BP86, B3LYP",3d_TM,6,6,1.0000
MPW1-B95,main_group_only,6,0,0.0000
PW6-B95-D3,main_group_only,6,0,0.0000
PW6-B95,main_group_only,6,0,0.0000
B3-PW91-D3,main_group_only,6,0,0.0000
ZORA-B3LYP-D3,4d_TM,6,0,0.0000
PBE+D,4d_TM,6,0,0.0000
PBEh,4d_TM,6,0,0.0000
ωB97X-D4,3d_TM,6,0,0.0000
BP86-D4,5d_TM,6,4,0.6667
uB3LYP-d3,main_group_only,6,0,0.0000
PBEh-3C,4d_TM,6,0,0.0000
r2scan-3c,4d_TM,6,0,0.0000
PWPB95,4d_TM,6,0,0.0000
"B3LYP-D3, M06-L",main_group_only,6,0,0.0000
B97M-D4,no_xyz_data,6,2,0.3333
DSD-BLYP-D3(BJ),no_xyz_data,6,2,0.3333
B3LYP(GD3BJ),3d_TM,6,3,0.5000
SCAN,main_group_only,6,0,0.0000
"TPSS-D3, B2PLYP-D3, PW6B95-D3",no_xyz_data,6,0,0.0000
ωB97X-D,actinides,6,6,1.0000
BH-LYP,no_xyz_data,6,4,0.6667
M06-D3,actinides,5,2,0.4000
"M06, OPBE, PBE0",3d_TM,5,0,0.0000
mPW2PLYP,5d_TM,5,0,0.0000
BPW91-30HF,main_group_only,5,0,0.0000
B2PLYP,no_xyz_data,5,0,0.0000
BP,main_group_only,5,0,0.0000
"B3LYP, B3LYP-D3, M11",main_group_only,5,0,0.0000
BLYP-D3BJ,main_group_only,5,0,0.0000
BVP86,main_group_only,5,0,0.0000
"PBE-D3, M06L",3d_TM,5,3,0.6000
B3LYP; M06,no_xyz_data,5,0,0.0000
LC-BLYP,3d_TM,5,0,0.0000
B3LYP(B1),3d_TM,5,0,0.0000
UwB97XD,main_group_only,5,0,0.0000
D3(BJ),no_xyz_data,5,0,0.0000
ZORA-BP86-D3,main_group_only,5,0,0.0000
"M06L, B3LYP",3d_TM,5,0,0.0000
PBE0-D3,5d_TM,5,0,0.0000
B3LYP3-D3,main_group_only,5,0,0.0000
ωB97X-3D,main_group_only,5,0,0.0000
UωB97X-D,no_xyz_data,5,0,0.0000
"M06, PBE0, PBE0-dDsC",main_group_only,5,0,0.0000
r²SCAN,no_xyz_data,5,0,0.0000
SCS-MP2,4d_TM,5,0,0.0000
τHCTHh,4d_TM,5,0,0.0000
"B3LYP, GD3BJ",3d_TM,5,0,0.0000
M05,3d_TM,5,3,0.6000
revDSD-PBEP86-D4,main_group_only,5,5,1.0000
uM06L-D3,main_group_only,5,0,0.0000
!ωB97XD,4d_TM,5,0,0.0000
PW6B95(-D3),4d_TM,5,0,0.0000
"BP86, PBE",4d_TM,5,0,0.0000
r2SCAN-3c,5d_TM,5,4,0.8000
mPW2PLYP-D4,5d_TM,5,4,0.8000
B3LYP-D4,5d_TM,5,4,0.8000
RPBE,3d_TM,4,0,0.0000
"LDA VWN, GGA Becke Perdew",3d_TM,4,4,1.0000
"BLYP-D3BJ, CAMY-B3LYP",main_group_only,4,0,0.0000
"B3PW91, M062X, PBE0",no_xyz_data,4,0,0.0000
TD-PBE0-D3(BJ),main_group_only,4,0,0.0000
LC-ωPBE,4d_TM,4,1,0.2500
B3LYP+D3,no_xyz_data,4,0,0.0000
PBEsol,5d_TM,4,0,0.0000
TPSSh+DFT-D3,3d_TM,4,0,0.0000
GD3,3d_TM,4,0,0.0000
PW6B95-D3(BJ),4d_TM,4,0,0.0000
wB97,no_xyz_data,4,0,0.0000
"B3LYP, TPSSh",no_xyz_data,4,0,0.0000
revPBE-D3,4d_TM,4,0,0.0000
rCAM-B3LYP,main_group_only,4,0,0.0000
(U)M062X,main_group_only,4,0,0.0000
(U)B3LYP-D3(BJ),main_group_only,4,0,0.0000
GFN2-xTB,main_group_only,4,0,0.0000
ωB97X-3c3,main_group_only,4,0,0.0000
ZORA-BP86-D3(BJ),no_xyz_data,4,0,0.0000
"M062X, M06L, M06",5d_TM,4,4,1.0000
PBE0,lanthanides,4,2,0.5000
BPW91*,no_xyz_data,4,0,0.0000
"hybrid gradient-corrected exchange functional of Lee, Yang, and Parr",main_group_only,4,0,0.0000
M06-L,actinides,4,4,1.0000
w-B2PLYP,no_xyz_data,4,0,0.0000
CAM-B3LYP-D3(BJ),5d_TM,4,0,0.0000
"B97-3c, M06",main_group_only,4,0,0.0000
"B3LYP, PBE",main_group_only,4,0,0.0000
Becke exchange functional,3d_TM,4,0,0.0000
"B3LYP, TDB3LYP",main_group_only,4,0,0.0000
"PBE0, PBE50",no_xyz_data,4,0,0.0000
"B3LYP, B3PW91, PBE0, B3P86",3d_TM,4,0,0.0000
Grimme dispersion (GD-3),3d_TM,4,1,0.2500
"r2SCAN, PWPB95-D3BJ",main_group_only,4,0,0.0000
wb97XD2,main_group_only,4,0,0.0000
B3LYP; PBE0,main_group_only,4,3,0.7500
Grimme's GD3,3d_TM,4,0,0.0000
RB97D,main_group_only,4,0,0.0000
ωB97D,main_group_only,4,0,0.0000
"TPSS, PW6B95-D3",main_group_only,4,0,0.0000
Vosko-Wilk-Nusair,no_xyz_data,4,0,0.0000
CAMB3LYP-D3(BJ),main_group_only,4,0,0.0000
BP86+D3(BJ),main_group_only,3,0,0.0000
GGA-BP86-D3,3d_TM,3,2,0.6667
M06-2X,actinides,3,3,1.0000
"TPSSh, M06-2X",3d_TM,3,2,0.6667
UM062X,5d_TM,3,0,0.0000
CAM-B3LYP-GDBJ,main_group_only,3,0,0.0000
PBES6,main_group_only,3,3,1.0000
UB+HF-LYP,main_group_only,3,1,0.3333
M06L-D3,5d_TM,3,0,0.0000
ωB97M-V,5d_TM,3,0,0.0000
UB3LYP-D3,5d_TM,3,0,0.0000
TPSS-D4,3d_TM,3,0,0.0000
"B3PW91, M06-2X, B3LYP-D3BJ",3d_TM,3,3,1.0000
"B3LYP, M06-solv-SP",5d_TM,3,1,0.3333
UTPSSTPSS,no_xyz_data,3,0,0.0000
"local density approximation of Vosko, Wilk, and Nusair",3d_TM,3,2,0.6667
nonlocal correlation corrections by Perdew,3d_TM,3,2,0.6667
nonlocal exchange correction by Becke,3d_TM,3,2,0.6667
M06-2X-D3zero,main_group_only,3,0,0.0000
"B3LYP, M062X",main_group_only,3,0,0.0000
"PBE0, B3LYP, M06L, wB97X-D3BJ",no_xyz_data,3,0,0.0000
B3LYP; M06,main_group_only,3,0,0.0000
"B3LYP, BPW91",3d_TM,3,2,0.6667
"B3LYP, BHandHLYP, BLYP, CAM-B3LYP, B3P86, M06, M06-2X",main_group_only,3,0,0.0000
UM06L,3d_TM,3,0,0.0000
UMPWB1K,main_group_only,3,0,0.0000
MPW1K,5d_TM,3,0,0.0000
"B3LYP, UB3LYP, UBP86",no_xyz_data,3,0,0.0000
mPW2PLYP,main_group_only,3,0,0.0000
B3LYP‑D3(BJ),main_group_only,3,0,0.0000
D3 dispersion,main_group_only,3,0,0.0000
OPBE,4d_TM,3,0,0.0000
CAM-B3LYP-3D,main_group_only,3,0,0.0000
PBE,lanthanides,3,0,0.0000
ωB97X-D3(BJ),main_group_only,3,0,0.0000
"PBE0, PBE0-GD3BJ",main_group_only,3,3,1.0000
!B97M-V,no_xyz_data,3,0,0.0000
"PBE0-D3BJ, BP86-D3BJ",main_group_only,3,0,0.0000
TD-B3LYP-D3,main_group_only,3,0,0.0000
"B3LYP, ωB97X",5d_TM,3,0,0.0000
"M06, PBE0-dDsC",main_group_only,3,1,0.3333
B3LYP-D3(BJ),lanthanides,3,0,0.0000
M05-2X-D3,main_group_only,3,0,0.0000
(U)M062x,main_group_only,3,0,0.0000
PW6B95-D3,lanthanides,3,0,0.0000
BJ-damped DFT-D3,lanthanides,3,0,0.0000
Grimme D3,lanthanides,3,2,0.6667
ROBHandHLYP,main_group_only,2,0,0.0000
ROCAM-B3LYP,main_group_only,2,0,0.0000
"PBE0, M052X, B3PW91",no_xyz_data,2,0,0.0000
Becke,no_xyz_data,2,0,0.0000
Perdew,no_xyz_data,2,0,0.0000
B3PW91-GD3,no_xyz_data,2,0,0.0000
PWPB95-D3,4d_TM,2,0,0.0000
"B3PW91, M06",4d_TM,2,0,0.0000
"BH-LYP, PW6B95-D3",main_group_only,2,0,0.0000
BHLYP,3d_TM,2,0,0.0000
B3LYP-GD3(BJ),4d_TM,2,0,0.0000
PBE0-GD3(BJ),main_group_only,2,0,0.0000
xDH-PBE0,main_group_only,2,0,0.0000
"B3LYP, M06L",main_group_only,2,0,0.0000
M15L; B2PLYPD3,main_group_only,2,0,0.0000
uPBE0,3d_TM,2,0,0.0000
uO3LYP,3d_TM,2,0,0.0000
roPBE0,3d_TM,2,0,0.0000
M062X2-3,main_group_only,2,2,1.0000
WB97D,main_group_only,2,0,0.0000
"B1B95, B3LYP",3d_TM,2,0,0.0000
r2scan-c3,no_xyz_data,2,0,0.0000
BHandHLYP,5d_TM,2,0,0.0000
HCTH407,5d_TM,2,0,0.0000
BPW91,no_xyz_data,2,2,1.0000
BVWN,no_xyz_data,2,2,1.0000
BHandH,no_xyz_data,2,2,1.0000
M05-2X/6-311++G**,no_xyz_data,2,2,1.0000
M11/6-311++G**,no_xyz_data,2,2,1.0000
BHandH/6-311++G**,no_xyz_data,2,2,1.0000
M06L/6-311++G**,no_xyz_data,2,2,1.0000
ωb97X-D/6-311++G**,no_xyz_data,2,2,1.0000
PBE/6-311++G**,no_xyz_data,2,2,1.0000
PBE0/6-311++G**,no_xyz_data,2,2,1.0000
"BP86, SAOP",main_group_only,2,0,0.0000
pw6b95-d4,main_group_only,2,0,0.0000
ωB97-D3,5d_TM,2,2,1.0000
PBE0,actinides,2,0,0.0000
"B3LYP-D3(BJ), M06-2X-D3",main_group_only,2,0,0.0000
VWN-BP,main_group_only,2,1,0.5000
BOP,main_group_only,2,1,0.5000
ωB97X-D2,main_group_only,2,0,0.0000
M06-2X2,main_group_only,2,0,0.0000
UBHandHLYP,no_xyz_data,2,0,0.0000
SCRF-B97-2,main_group_only,2,0,0.0000
ublyp,main_group_only,2,0,0.0000
GIAO-B3LYP,main_group_only,2,1,0.5000
B3LYP(D3BJ),main_group_only,2,1,0.5000
DLPNO-CCSD(T),5d_TM,2,2,1.0000
BP86-D3(BJ),5d_TM,2,0,0.0000
PBEsol-D3,5d_TM,2,0,0.0000
BHandH,5d_TM,2,1,0.5000
D4-BJ,main_group_only,2,0,0.0000
"B3LYP, UB3LYP",main_group_only,2,0,0.0000
UM052X,main_group_only,2,0,0.0000
RB-LYP,main_group_only,2,0,0.0000
UBLYP,main_group_only,2,0,0.0000
D3zero,main_group_only,2,0,0.0000
"B3LYP-D3, M062X",no_xyz_data,2,0,0.0000
M061-D3,main_group_only,2,0,0.0000
DFTD3,main_group_only,2,0,0.0000
PW6B95-D3,4d_TM,2,0,0.0000
M06-2X-D3(0),4d_TM,2,0,0.0000
PBEh-3c,3d_TM,1,0,0.0000
B97X-D,5d_TM,1,0,0.0000
BP86-D3BJ,4d_TM,1,0,0.0000
TPSSh-D3BJ,4d_TM,1,0,0.0000
B3LYP+D,main_group_only,1,0,0.0000
"B3LYP, BHLYP",main_group_only,1,0,0.0000
"BP86, OLYP",4d_TM,1,0,0.0000
"PBE, BPBE",main_group_only,1,0,0.0000
UM062X,no_xyz_data,1,0,0.0000
rM06,4d_TM,1,0,0.0000
"VWN, Becke, Perdew",no_xyz_data,1,0,0.0000
ωPBE,5d_TM,1,0,0.0000
PBEH-3c,5d_TM,1,0,0.0000
Becke-Perdew (BP86),3d_TM,1,0,0.0000
BH-LYP,3d_TM,1,0,0.0000
"M06-L, B2-PLYP-D, B97-D, BP86, B3PW91",4d_TM,1,0,0.0000
"PW91, OLYP",3d_TM,1,1,1.0000
CBS-QB3,no_xyz_data,1,0,0.0000
(U)ωB97XD,no_xyz_data,1,0,0.0000
revPBE,5d_TM,1,0,0.0000
DLPNO-SCS-MP2,5d_TM,1,0,0.0000
B3LYP(D3),main_group_only,1,0,0.0000
B3LYP-D3(zero),3d_TM,1,0,0.0000
"B3LYP, M06X2",3d_TM,1,0,0.0000
"B3LYP, B3LYP-D3, B97D",main_group_only,1,0,0.0000
r2SCAN-D3(BJ),main_group_only,1,0,0.0000
"BLYP, B3LYP*, BHandHLYP",no_xyz_data,1,0,0.0000
Becke exchange correction,main_group_only,1,0,0.0000
Perdew correlation correction,main_group_only,1,0,0.0000
ωB97X-D13,4d_TM,1,0,0.0000
DSD-PBEP86-D3BJ,main_group_only,1,1,1.0000
PBE-D3MBJ,4d_TM,1,0,0.0000
APFD,3d_TM,1,0,0.0000
B3LYP/G,3d_TM,1,0,0.0000
WB97,3d_TM,1,0,0.0000
revTPSS,3d_TM,1,0,0.0000
ωB97xD-D3,5d_TM,1,1,1.0000
Grimme's D3BJ,3d_TM,1,0,0.0000
ZORA-PBE-D3(BJ),4d_TM,1,0,0.0000
G96PBE,4d_TM,1,0,0.0000
O3LYP,4d_TM,1,0,0.0000
"VWN, Becke's exchange correction, Perdew's correlation correction, OLYP",no_xyz_data,1,0,0.0000
PBE03,3d_TM,1,0,0.0000
RB3PW91,main_group_only,1,0,0.0000
MO6-2X,no_xyz_data,1,0,0.0000
B3LYP*(15% HF),main_group_only,1,0,0.0000
M062-2x,main_group_only,1,0,0.0000
BPBE-D3,no_xyz_data,1,0,0.0000
BPBE,no_xyz_data,1,0,0.0000
"M06-2X, B3LYP",main_group_only,1,0,0.0000
VWN,4d_TM,1,0,0.0000
M06-2x6,4d_TM,1,1,1.0000
S12g,3d_TM,1,0,0.0000
rCAM-B3LYP,no_xyz_data,1,0,0.0000
TPSSTPSS,no_xyz_data,1,0,0.0000
"B3LYP, PBE0, BP86",3d_TM,1,0,0.0000
B3P86,5d_TM,1,0,0.0000
BP86+D3(BJ),3d_TM,1,0,0.0000
