basis_set,n_reactions,n_converged,convergence_rate
(no basis listed),269323,44419,0.1649
6-31G(d),44477,10482,0.2357
"6-31G(d,p)",31789,6324,0.1989
def2-TZVP,31214,6316,0.2023
LANL2DZ,25964,8093,0.3117
def2-SVP,22948,4721,0.2057
SDD,21956,7126,0.3246
"6-311+G(d,p)",15426,3651,0.2367
def2-TZVPP,14104,2543,0.1803
"6-311++G(d,p)",12008,2178,0.1814
"6-311G(d,p)",8173,1626,0.1989
TZVP,5887,794,0.1349
6-31+G(d),5644,1356,0.2403
"6-31+G(d,p)",5603,727,0.1298
6-311++G**,3702,786,0.2123
cc-pVTZ,3380,565,0.1672
def2-QZVP,3169,511,0.1612
6-311+G**,2946,567,0.1925
TZ2P,2549,136,0.0534
def2-QZVPP,2526,577,0.2284
6-31+G*,2324,317,0.1364
6-311G(d),2226,303,0.1361
BS1,2172,741,0.3412
cc-pVDZ,2111,423,0.2004
"6-311+G(2d,p)",2077,558,0.2687
aug-cc-pVTZ,1940,251,0.1294
6-311+G(d),1808,384,0.2124
BS2,1697,665,0.3919
cc-pVTZ(-f),1659,531,0.3201
SVP,1646,185,0.1124
"6-311+G(2d,2p)",1591,232,0.1458
"6-31++G(d,p)",1565,260,0.1661
6-31+G**,1561,137,0.0878
LACVP,1536,383,0.2493
LANL2TZ(f),1459,443,0.3036
"6-311++G(2d,p)",1400,387,0.2764
ma-TZVP,1287,486,0.3776
"6-311+g(d,p)",1278,0,0.0000
6-31G,1274,379,0.2975
6-311+G*,1177,198,0.1682
"6-311++G(2df,2p)",1102,15,0.0136
"BS1, BS2",1042,365,0.3503
"6-311++G(2df,2pd)",1003,26,0.0259
LACV3P,932,220,0.2361
QZ4P,777,0,0.0000
6-31++G**,735,128,0.1741
LANL2DZ(Pd),702,174,0.2479
def2/J,677,89,0.1315
DGDZVP,644,58,0.0901
def2-TZVPPD,623,180,0.2889
aug-cc-pVDZ,613,165,0.2692
BSII,608,157,0.2582
"6-311++g(d,p)",601,82,0.1364
LANL2TZ,595,303,0.5092
def2-SV(P),583,139,0.2384
DZVP,575,88,0.1530
"6-311++G(2d,2p)",571,131,0.2294
LACVP**,554,137,0.2473
"6-31g(d,p)",532,50,0.0940
BSI,502,162,0.3227
3-21G,488,221,0.4529
TZP,469,69,0.1471
cc-pVTZ-PP,464,243,0.5237
SDD(Fe),460,34,0.0739
cc-pVQZ,453,103,0.2274
"6-311G++(d,p)",449,20,0.0445
6-311++g**,446,243,0.5448
def2-TZVPD,412,105,0.2549
SV(P),400,60,0.1500
"6-311++G(3df,3pd)",385,43,0.1117
6-31G+(d),358,94,0.2626
"SDD-6-311++G(d,p)",349,131,0.3754
BS-II,340,99,0.2912
LANL2DZ(f),339,66,0.1947
def2-TZVP(-f),326,165,0.5061
"SDD for Pt, 6-31G(d,p) for other atoms",319,0,0.0000
"SDD for Pt, 6-31G(d) for other atoms",319,0,0.0000
"SDD for Pt, Cl, Br and I; 6-31G(d) for other atoms",319,0,0.0000
not specified,311,173,0.5563
aug-cc-pVQZ,306,95,0.3105
LANL2DZ + f (1.472),296,157,0.5304
DZP,294,14,0.0476
def2-SVPD,294,46,0.1565
LANL2DZ(Fe),286,27,0.0944
def-TZVP,285,28,0.0982
6-31g(d),281,29,0.1032
LACV3P**,278,121,0.4353
LANL2TZ(f)(Pd),278,0,0.0000
6-311+G(2d),275,28,0.1018
BS-I,272,70,0.2574
"def2-SVP, def2-TZVPP",272,41,0.1507
"SDD(Fe,Br); 6-31G*(C,H); 6-31+G** (P,Cl)",268,248,0.9254
def2-SVPS,266,46,0.1729
6-311G,252,9,0.0357
SDD ECP,247,56,0.2267
VDZ,240,128,0.5333
aug-cc-pV(T+d)Z,236,101,0.4280
"6-311G+(d,p)",232,82,0.3534
3-21G(d),229,2,0.0087
"6-31+g(d,p)",229,84,0.3668
CEP-31G,228,21,0.0921
aug-cc-pVTZ-PP,224,30,0.1339
SDD(Pd),223,56,0.2511
def2-SD,222,15,0.0676
"6-311G(2d,p)",220,58,0.2636
Stuttgart,219,12,0.0548
ma-def2-TZVPP,218,91,0.4174
6-31G**[LANL2DZ],218,17,0.0780
cc-pVTZ-DK,217,23,0.1060
"6-31G+(d,p)",217,5,0.0230
SVBS,215,185,0.8605
"GBS(1), GBS(2)",211,186,0.8815
cc-pwCVDZ,211,86,0.4076
Lanl2dz-6-31G(d),211,0,0.0000
BS3,210,32,0.1524
def2-mSVP,207,23,0.1111
"Wachters/6-31G(d,p)",205,0,0.0000
"def2-SVP, def2-TZVP",203,13,0.0640
LACV3P+,200,45,0.2250
ANO-RCC-VTZP,199,107,0.5377
Stuttgart-Dresden-Bonn basis set,197,0,0.0000
lanl2tzf,196,0,0.0000
"6-311+G(2df,p)",195,38,0.1949
ECP28MDF,187,101,0.5401
AWCVTZ,187,101,0.5401
VDZ-F12,187,101,0.5401
LANL2TZ(F),186,0,0.0000
G-31G(d)-Lanl2dz,184,179,0.9728
cc-pVDZ-PP,181,43,0.2376
"6-31G(d,p); 6-311+G(d,p); LanL2DZ",179,144,0.8045
"6-31G(d,p), LANL2DZ, 6-311+G(d,p)",179,144,0.8045
6-311+g**,178,147,0.8258
"6-311+G(2df,2p)",177,64,0.3616
"6-31+G(d), LANL2DZ",176,0,0.0000
SDD+f(Au),175,53,0.3029
SDD+f,175,94,0.5371
6-31G*/LANL2DZ,174,0,0.0000
"6-31++G(2df,2pd)",172,0,0.0000
6-311+G**/LANL2DZ,170,0,0.0000
"6-31G(d), g-31G(d), STO-3G",168,0,0.0000
LANL2DZ32,167,0,0.0000
"6-311++G(3pd,3df)",166,0,0.0000
SDD (Pd),165,0,0.0000
ZORA-def2-TZVPP,165,3,0.0182
6-31G**+SDD,164,43,0.2622
triple-ξ quality,162,0,0.0000
LANL08(f),162,51,0.3148
(4s)/[2s] for hydrogen,158,115,0.7278
(9s5p)/[4s2p] for first-row elements,158,115,0.7278
"(8s,7p,6d)/[6s,5p,3d] for Rh",158,115,0.7278
double-ζ Dunning-Huzinaga basis sets,158,115,0.7278
"(4s,4p,1d)/[2s,2p,1d] for phosphorus",158,115,0.7278
"TZV(2d,2p)",157,0,0.0000
basis set IV,156,154,0.9872
basis set II,156,154,0.9872
basis set III,156,154,0.9872
basis set I,156,154,0.9872
LanL2TZ(f),155,55,0.3548
SDD(Ni),155,115,0.7419
TZVPP,152,18,0.1184
aug-cc-pwCVQZ,151,52,0.3444
Lanl2DZ(Pd),150,51,0.3400
cc-pVDZ(-PP),149,108,0.7248
"SDD-6-311+G(d,p)",148,90,0.6081
LAN2DZ,147,76,0.5170
LANL2DZdp,146,35,0.2397
Lanl2dz (Pd),145,0,0.0000
SARC-ZORA,142,0,0.0000
SARC-DKH,142,0,0.0000
"def2-TZVP, def2-QZVP",140,0,0.0000
"BSI, BSII",139,28,0.2014
aug-cc-pVDZ-PP,138,11,0.0797
"6-311(d,p)",138,5,0.0362
"6-31++g(d,p)",137,0,0.0000
6-311+g(d),137,51,0.3723
Def2-ecp,137,0,0.0000
def2-QZVPS,133,0,0.0000
LANL2DZ-6-31G(d),133,91,0.6842
MWB28,133,0,0.0000
LANL2DZ (for Cu),131,21,0.1603
LANL2DZ+f,128,0,0.0000
gen,127,98,0.7717
BSIV,126,109,0.8651
BSIII,126,109,0.8651
3-21G**,125,0,0.0000
Lan2LDZ,125,64,0.5120
BS4,124,37,0.2984
"cc-pVDZ, cc-pVTZ",122,13,0.1066
def2/JK,119,0,0.0000
Ahlrichs’ SVP,119,109,0.9160
QZVP,118,96,0.8136
def2-ECP,118,72,0.6102
LANL2,116,0,0.0000
"6-31G(d,p), 6-311+G(d,p), SDD",116,11,0.0948
ccPVTZpp,115,0,0.0000
Def2-TZVPPD,115,21,0.1826
631LAN,115,29,0.2522
6-31+g(d),114,48,0.4211
B1,114,29,0.2544
BS,114,103,0.9035
"6-31G*(C,H,N,O,Br)",114,0,0.0000
"6-311+G**(C,H,N,O,Br)",114,0,0.0000
LANL08(d),112,0,0.0000
def2-TZVPP/C,112,50,0.4464
def2-mTZVPP,112,57,0.5089
"SVP, TZVP",111,45,0.4054
LANL2DZ(+f),111,10,0.0901
SVP-sdd,110,0,0.0000
TZVP-sdd,110,0,0.0000
LANL2DZ(Rh),110,88,0.8000
6-311G++**,109,35,0.3211
LACV3P++**,107,20,0.1869
"6-311++G(3df,2p)",107,0,0.0000
CEP-31G(d),106,57,0.5377
"Wachters-Hay 6-311+G(d,p)",106,27,0.2547
def2-QZVPP/C,105,12,0.1143
def2-TZVP/J,105,20,0.1905
STO-3G,105,4,0.0381
SDD(d),105,36,0.3429
LANL08,104,19,0.1827
Stuttgart [8s7p6d2f,104,83,0.7981
"6-311++G (d, p), 6-31G(d)",103,0,0.0000
SDD for Ni,102,54,0.5294
"6++31G(d,p)",102,0,0.0000
6-311++G,101,0,0.0000
ma-def2-QZVPP,101,7,0.0693
Def2-SVP(d),101,0,0.0000
MG3S,101,0,0.0000
"6-311+G(3df,2p)",100,3,0.0300
"6-31G(d,p), 6-311++G(d,p)",98,41,0.4184
"6-311+g(2d,p)",98,43,0.4388
AUG-cc-pVTZ-PP,97,37,0.3814
def2-SVPP,96,0,0.0000
"SDD(Pd,Ag)",95,0,0.0000
SV,95,2,0.0211
Stuttgart/Dresden ECP (SDD),94,17,0.1809
LACVP*,92,10,0.1087
DZVP-MOLOPT-SR-GTH,92,20,0.2174
cc-pVDZ-DK,91,23,0.2527
6-31++G(d),91,78,0.8571
"Def2SVP, Def2TZVPP",90,0,0.0000
ZORA-def2-TZVP,89,26,0.2921
Lanl2TZ(Rh),88,88,1.0000
def-SVP,88,6,0.0682
LANL2DZ ECP,87,7,0.0805
LANL2DZ(Ni),86,65,0.7558
def2-QZVPPD,85,17,0.2000
"3ξ quality basis set with polarization functions, designated as TZ2p",85,0,0.0000
ECP10MWB,85,1,0.0118
DNP,84,31,0.3690
Stuttgart effective core potentials with polarization function (ζf=1.0),84,0,0.0000
ma-def2-TZVP,83,0,0.0000
"6-311G(2df,2pd)",83,0,0.0000
plane waves with a cutoff of 500 eV,83,0,0.0000
VTZ,82,27,0.3293
ECP3,81,0,0.0000
def-SV(P),80,7,0.0875
"6-311G(d, p)",80,0,0.0000
"6-311++G(2d, p)",80,0,0.0000
"LANL2DZ(Ni,Pd,Zn)",80,43,0.5375
"SDD(Ni,Pd,Zn)",80,43,0.5375
"TZVP, 6-31++G, QZVP",79,1,0.0127
cc-pwCVTZ-DK,79,33,0.4177
"6-311+G(d,p)(SDD)",79,0,0.0000
Lanl2dz(Rh)-6-31G(d),79,31,0.3924
"SDD(Rh)-6-311+G(d,p)",79,31,0.3924
"6-31G**, 6-311+G**",78,0,0.0000
DZVP on Pd and TZVP on all other atoms,77,73,0.9481
def2-TZVP/C,77,0,0.0000
"SDD, 6-31G(d), Def2-TZVP",77,0,0.0000
Stuttgart effective core potentials,77,28,0.3636
BS-III,77,32,0.4156
modified cc-pVTZ,77,32,0.4156
BS-L,77,32,0.4156
BS-IV,77,32,0.4156
"6-311++G(2df, 2pd)",77,0,0.0000
LANL2DZ for Rh,76,35,0.4605
"CEP-31G(d), CEP-31G(d)+",76,60,0.7895
"6-31G**(C, H)",75,29,0.3867
"6-311+G*(N, O)",75,29,0.3867
"SDD, 6-31G**",75,0,0.0000
"6-311++G(3df,2pd)",74,0,0.0000
"Def2-SVP, Def2-TZVP",74,18,0.2432
"DGDZVP, def2-TZVP",74,0,0.0000
6-31(d),74,0,0.0000
"BSII, BSI",74,5,0.0676
B2,74,10,0.1351
Stuttgart-Dresden basis set-RECP,73,49,0.6712
Dunning cc-pVDZ,73,49,0.6712
pVDZ,73,25,0.3425
small-core effective core potential (60 MWB),72,34,0.4722
[8s7p6d2f,72,12,0.1667
SDB-cc-pVDZ,72,22,0.3056
SDB-cc-pVTZ,71,21,0.2958
Stuttgart triple zeta basis set (SDD),71,39,0.5493
LANL2DZ(Ta),71,15,0.2113
6311+LAN,71,20,0.2817
3-21+G,71,20,0.2817
[6s5p3d2f1g] contracted valence basis set with the Stuttgart-Dresden-Bonn energy-consistent pseudopotential (SDD),70,13,0.1857
SDD for Au and Sb,70,63,0.9000
RECP,70,0,0.0000
"6-311+G(d,p), lanl2tzf",69,0,0.0000
6s5p3d2f] ECP60MWB,68,41,0.6029
6-31G(d) for other atoms,68,45,0.6618
"6-31G(d), SDD",68,2,0.0294
"LANL2DZ, cc-pVTZ",67,20,0.2985
Stuttgart effective core potential,67,34,0.5075
"cc-pVDZ-(PP), cc-pVTZ-(PP)",67,52,0.7761
"LACVP, 6-31G, LACV3P++**",67,0,0.0000
SDD (Co),66,3,0.0455
"6-311G(2d,d,p)",66,50,0.7576
Huzinaga-Dunning double-z,66,48,0.7273
"LACVP*, LACV3P**+",65,0,0.0000
SDD for Fe and cc-pvtz for other atoms,65,0,0.0000
cc-pwCVDZ-PP,65,43,0.6615
TZP-DKH(-dfg),65,3,0.0462
LanL2dz:6-31G(d),64,27,0.4219
"LanL2dz+f:6-311+G(d,p)",64,27,0.4219
TZ2P(ZORA),64,0,0.0000
cc-pVDZ-F12,64,0,0.0000
Stuttgart SDD ECP,64,51,0.7969
correlation-consistent polarized valence double-ζ,64,64,1.0000
triple-ζ Dunning basis sets,64,64,1.0000
Lanl2dz+f,64,61,0.9531
"BS1, BS2, SDD, def2-SVP, def2-TZVPPD",63,0,0.0000
"L1, def2-tzvp",63,0,0.0000
SDDALL,63,25,0.3968
SRSC,63,33,0.5238
pVTZ,63,25,0.3968
pVTZ&SDD,63,25,0.3968
"Def2TZVP, Def2SVP",63,0,0.0000
lanl2tz(f),62,18,0.2903
"6-311+G(2df,2pd)",62,2,0.0323
"TZ2p, 6-311+G(d,p)",61,0,0.0000
IGLO-III,61,0,0.0000
Ahlrichs TZVP,61,22,0.3607
631LAN-SVP,61,22,0.3607
6-31G; TZVP,60,0,0.0000
lanl2tz for Cr,60,38,0.6333
"6-311G(d,p) for other elements",60,38,0.6333
D95V,60,14,0.2333
Ru:SDD,60,0,0.0000
6s5p3d2f],60,54,0.9000
LANL2DZ with one f function,60,0,0.0000
cc-pwCVTZ,60,34,0.5667
LanL2DZ for Rh,59,0,0.0000
ma-def2-tzvp,59,0,0.0000
"631G(d,p)",59,36,0.6102
"6311+G(2d,p)",59,36,0.6102
SDD(f),59,6,0.1017
def2-SVP; def2-TZVPP,59,0,0.0000
Stuttgart RECPs,58,57,0.9828
LANL2TZ+,58,15,0.2586
def2-TZP,58,41,0.7069
ma-def2-QZVP,57,0,0.0000
"SVP, cc-pVTZ",57,0,0.0000
BS1a,57,2,0.0351
Stuttgart/Dresden relativistic effective core potential for Pd,56,56,1.0000
"6-31G(d,p), LANL2DZ, 6-311++G(d,p), SDD",56,0,0.0000
6-31+Gd,56,55,0.9821
SDD+f(Mo),56,49,0.8750
LACVP**++,56,0,0.0000
"BSI=6-31G(d,p)",55,0,0.0000
"BSII=6-311++G(d,p)",55,0,0.0000
"lanl2tz for Cr, 6-311G(d,p) for other elements",55,0,0.0000
Def2/J,54,0,0.0000
SDD (Ru),54,26,0.4815
LANL2DZ (Ru),54,26,0.4815
QVZP,54,45,0.8333
"def2SVP, def2TZVP",54,16,0.2963
dgdzvp,54,36,0.6667
LAND2DZ,54,3,0.0556
LANL2DZ+ECP,53,32,0.6038
"Def2-SVP, Def2-TZVPP",53,10,0.1887
G98,53,0,0.0000
"DZ, TZ",53,32,0.6038
Stuttgart/Dresden basis set,53,1,0.0189
311-split,52,40,0.7692
def2-SVP; def2-TZVP,52,11,0.2115
"6-31G(d), 6-311G(d), 6-311++G(2d,p)",52,0,0.0000
VQZ,52,20,0.3846
LANL2TZ (f),51,0,0.0000
"BS-I, BS-II",50,0,0.0000
lacv3p**,50,0,0.0000
lacvp*,50,0,0.0000
"BS1, BS2, def2-TZVP",50,2,0.0400
cc-pvdz-f12,50,0,0.0000
aug-cc-pwcvtz,50,0,0.0000
"6-311++G**, Lanl2dz+f, 6-31G*",50,45,0.9000
def2-TZVP(F),50,0,0.0000
"Lanl2dz, 6-31g(d,p), Lanl08(f), Lanl08(d), 6-311+g(2d,p)",49,35,0.7143
maug-cc-pVTZ,49,0,0.0000
"6-311+G(2d,2p), LanL2TZ",49,0,0.0000
"6-311++G (d, p), 6-31G(d), LANL2DZ",49,2,0.0408
SARC-ZORA-TZVP,49,9,0.1837
ECP28MWB,48,16,0.3333
def2-SV/J,48,18,0.3750
6s5p3d2f] ECP28MWB,48,0,0.0000
CP(PPP),48,8,0.1667
def2-SV,48,19,0.3958
6-31G(d)[5d],47,0,0.0000
def2-sv(p),47,0,0.0000
def2-QVPP,47,0,0.0000
svp,46,0,0.0000
"6-311+G*, SDD",46,0,0.0000
"SVP, (8s7p6d)/[6s5p3d]",46,0,0.0000
cc-pVDZ-pp,46,0,0.0000
6-31(+)G(d),46,0,0.0000
SDD(Rh),46,30,0.6522
ANO-L-VTZ,46,0,0.0000
def2-QZVPP1,45,0,0.0000
STO-TZ2P,45,0,0.0000
"6-311G(2d,2p)",45,0,0.0000
6-31G(d)/Ni: lanl2dz,45,27,0.6000
"6-31G(d,p) for all other atoms",45,32,0.7111
SDD for Rh in single-point calculations,45,32,0.7111
6-311+G(3df),45,32,0.7111
TZ2P(sbk-jc),45,1,0.0222
LANL2DZ(d),45,8,0.1778
6-311(d),45,26,0.5778
"6-311+g(2d,2p)",45,0,0.0000
Lanl2dz (Cu),44,0,0.0000
SDD (Cu),44,0,0.0000
6-31G+,44,38,0.8636
"6-31G(d,p), SDD",44,0,0.0000
D95(d),44,42,0.9545
"6-31G(d,P)",44,0,0.0000
LANL2DZ-6-31+G(d),44,6,0.1364
lanl2dz-6-31+g**,43,0,0.0000
lanl2dz-6-31g*,43,0,0.0000
"6-311g(d,p)",43,2,0.0465
SDD with effective core potential (ECP) for Fe,43,0,0.0000
def2-TZVPP+,43,0,0.0000
aug-cc-pVQZ-PP,43,20,0.4651
pcSseg-2,43,0,0.0000
"6-31++G(2df,2dp)",43,0,0.0000
Basis set II,43,1,0.0233
Basis set I,43,1,0.0233
ECP1,42,0,0.0000
"6-31+G(2d,p)",42,0,0.0000
UFF,42,29,0.6905
SDD for Pd,42,20,0.4762
def2-tsvp,42,5,0.1190
"6-311G++(d,p) (C1-C6, H29)",41,24,0.5854
"6-31G(d) (C, H, O)",41,24,0.5854
"6-31G(d,p) (C, H)",41,24,0.5854
6-31G(d)-SDD,41,2,0.0488
"6-31+G**, def2-TZVP",41,35,0.8537
SDD for Rh,41,3,0.0732
TZV,41,22,0.5366
L1,41,0,0.0000
SDD(Ir),41,20,0.4878
VTZ-F12,41,0,0.0000
"LANL2DZ, 6-31G*",40,33,0.8250
SARC-ZORA-TZVPP,40,8,0.2000
"LanL2DZ for Ir, 6-31G(d,p)",40,39,0.9750
cc-pVTZ-F12,40,0,0.0000
"6-31G(d), LANL2DZ (Pd)",40,38,0.9500
"6-31G(d,p), lanl2dz",40,0,0.0000
"SDD for Pd, I",40,35,0.8750
"6-311+G(d,p) for other atoms",40,35,0.8750
RECP from the Stuttgart group,40,0,0.0000
SDD(ECP),40,5,0.1250
"def2sv, def2tzvpp",39,0,0.0000
DZ,39,9,0.2308
def2-TZVP(SDD),39,0,0.0000
6-31G** (LANL2DZ for Au),39,0,0.0000
Lanl2dz(Ir),39,20,0.5128
ECP2,39,0,0.0000
"6-31G(d,p)(C,H)/LANL2DZ(Ta)",39,15,0.3846
"6-31++G(d,p)/SDD(Ta)",39,15,0.3846
PPh3,39,36,0.9231
def2-TZVPPecp,38,0,0.0000
def2-TZVPecp,38,0,0.0000
"SDD, 6-31G(d), 6-311++G(d,p)",38,0,0.0000
6-31+G(d)-SDD,38,37,0.9737
"6-311++G(3d,2p)",38,0,0.0000
"6-31G(D), TZVP",38,37,0.9737
Stuttgart-Dresden pseudopotential with adapted basis set,38,12,0.3158
"6-311+G(3d,p)",37,0,0.0000
6-311G**++,37,0,0.0000
3-21G-SDD,37,0,0.0000
"D95(d,p)",37,0,0.0000
Stuttgart basis set,37,0,0.0000
"TZVP, SV(P)",37,0,0.0000
GBS(2),37,0,0.0000
GBS(1),37,0,0.0000
Def2-TZVP(d),37,0,0.0000
"6-311++G(3df, 2pd)",37,0,0.0000
"6-31G(2df,p)",36,0,0.0000
SDDAll,36,1,0.0278
def2-mTZVPP/J,36,12,0.3333
LANL2DZ for Ir,36,14,0.3889
"LANL2DZ(Pd, Ag, I)",36,0,0.0000
"cc-PVDZ, cc-PVTZ",35,0,0.0000
"SDD,6-311+G(2d,p)",35,0,0.0000
"SDD,6-31G(d)",35,0,0.0000
"Lanl2dz (Pd, I)",35,0,0.0000
6-31+G*(THF),35,0,0.0000
6-311+G**(THF),35,0,0.0000
Stuttgart-Köln basis set,35,0,0.0000
D95V(d),34,0,0.0000
