basis_set,n_reactions,n_converged,convergence_rate
Stuttgart relativistic effective core potential basis set for Os (ECP60MDF),34,0,0.0000
"Lanl2dz(d,p)",34,30,0.8824
def2-TZVP+,34,0,0.0000
aug-cc-pVDZ-PP; cc-pVDZ; aug-cc-pVQZ-PP; cc-pVQZ,34,3,0.0882
def2svpp,34,13,0.3824
def2-TVZP,34,0,0.0000
"CEP-31G(d), CEP-121G(d,p)",34,32,0.9412
"LANL2DZ, LANL2TZ(f), 6-311++G**",34,30,0.8824
"def2-SVP, def2-TZVPP, TZ2P",34,0,0.0000
[6s5p3d2f1g] SDD,34,34,1.0000
aug-cc-pVTZ-pp,34,16,0.4706
Stuttgart/Dresden base and ECPs for transition metals,34,32,0.9412
Def2SVPP,33,0,0.0000
"6-31++G(d,p) for all other atoms in single-point calculations",33,21,0.6364
"6-31+G(D,P)",33,0,0.0000
cc-pvDz-pp,33,0,0.0000
Stuttgart ECP,33,17,0.5152
"LANL2DZ, SDD, 6-311+G(d,p)",33,31,0.9394
triple-x SDD,32,0,0.0000
"6-31G++(d,p)",32,4,0.1250
Def2-QZVPPD,32,3,0.0938
"6-311+G(2d,p), LANL2DZ(ECP)",32,24,0.7500
Stuttgart RSC 1997 ECP,32,17,0.5312
"6-311+(d,p)",32,0,0.0000
Lanl2dz + f,32,22,0.6875
6-31g(G),32,30,0.9375
"SDD (Cu, Br, and I)",32,0,0.0000
"Lanl2dz (Cu, Br, I)",32,0,0.0000
SDD(Ru),32,0,0.0000
LACV3P*,31,28,0.9032
Def2-TZVP for all other atoms,31,0,0.0000
LACVP; LACV3P*+,31,25,0.8065
"LANL2DZ, SDD for Pd, 6-311+G(d,p)",31,31,1.0000
Stuttgart RSC 1997 ECP/triple-ζ,31,16,0.5161
6-31G(d):LANL2DZ,31,0,0.0000
6-31G(d'),31,1,0.0323
BS5,31,13,0.4194
SDD(Cu),31,14,0.4516
"LACV3P*, LACVP",31,23,0.7419
def-TZVP for Pd,31,0,0.0000
cc-pVTZ for all other atoms,31,0,0.0000
"BS1 (SDD for cobalt, 6-31G(d) for other atoms)",31,1,0.0323
"BS2 (SDD for cobalt, 6-311++G(2df,2p) for other atoms)",31,1,0.0323
Lanl2DZ(Ni),31,0,0.0000
Def2-SV(P),31,12,0.3871
6-31+G,30,23,0.7667
aug-cc-pVTZ-DK,30,0,0.0000
Stuttgart-Dresden pseudo-potential,30,0,0.0000
Def2-TZVP/C,30,0,0.0000
Def2/JK,30,0,0.0000
Def2-SVP/C,30,0,0.0000
LanL2DZ(Pd),30,10,0.3333
"TZVP, SVP, aug-cc-pVTZ, TZV+PP",30,0,0.0000
LACV3P+*,30,5,0.1667
def2-JK,30,0,0.0000
double numerical basis set plus a polarization d-function on all non-hydrogen atoms and a polarization p-function on all hydrogen atoms,30,0,0.0000
"cc-pVDZ, LANL2DZ",30,29,0.9667
"6-311++G**(H, C, N, O, Na and Cl)",30,0,0.0000
"6-311+G(d,p)/SDD",30,0,0.0000
double-zeta quality basis set,30,0,0.0000
6-31G(d)(SDD),30,0,0.0000
6-31 + G(d),29,0,0.0000
aug-cc-pwCVTZ,29,0,0.0000
Stuttgart/Dresden,29,9,0.3103
6-31*,29,0,0.0000
"6-31G*, 6-311G**",29,0,0.0000
"6-311+G(2d,2p), lanl2dz",29,0,0.0000
LANL2DZ for Co and 6-31G(d) for other atoms,29,0,0.0000
adapted basis set,29,0,0.0000
triple-ζ,29,1,0.0345
"def2-TZVP, def2-TZVPP",29,0,0.0000
SARC/J,29,0,0.0000
LanL2DZ(Rh),29,0,0.0000
"6-31G*(C,H,O,N,F,P)",29,0,0.0000
"6-311+G**(C,H,O,N,F,P)",29,0,0.0000
cc-pwCVQZ-DK,29,11,0.3793
quadruple-dzeta,29,11,0.3793
triple-dzeta,29,11,0.3793
cc-pVQZ-DK,29,11,0.3793
lan2tz(f),29,0,0.0000
cc-pVQZ-PP,28,25,0.8929
obtained from the Gaussian Basis Set Order Form,28,0,0.0000
SDD-6-31G*,28,0,0.0000
LACV3P*+,28,20,0.7143
SDD for Ru,28,0,0.0000
TZVPD,28,0,0.0000
double numerical plus polarization,28,5,0.1786
"6-31+G(d), 6-311++G(d,p)",28,0,0.0000
aug-def2-QZVP,27,0,0.0000
AUTOAUX,27,0,0.0000
def2-SVP(-p),27,0,0.0000
6-311G(2d),27,3,0.1111
6-31+G*(other atoms),27,0,0.0000
6-31++G,27,0,0.0000
AVDZ,27,19,0.7037
LANL2DZDP,27,21,0.7778
LanL2DZ(Br),27,0,0.0000
cc-pV(T+d)Z,27,2,0.0741
(14s9p5d)/[9s5p3d],27,0,0.0000
def2-QZVP/j,27,0,0.0000
def2-QZVP/c,27,0,0.0000
"6-311+G(3df,3pd)",27,0,0.0000
"6-31G(d), LanL2DZDP",27,0,0.0000
6-31G(D),26,11,0.4231
TZVP(SDD),26,0,0.0000
cc-pwCVDZ-DK,26,22,0.8462
LANL2DZ+p,26,17,0.6538
LanL2DZspdf + ECP,26,20,0.7692
Stuttgart ECP60MWB,26,20,0.7692
"6-311+G(d,p), LANL2DZ",26,0,0.0000
Aug-pcseg-1,26,6,0.2308
SDD/AUG-cc-pVDZ,25,25,1.0000
Lan2DZ,25,0,0.0000
def2-SVP-LANL2DZ,25,23,0.9200
D95 for H,25,0,0.0000
LANL08 ECP for Ir,25,0,0.0000
"aug-cc-pPDZ for C, N, O, P",25,0,0.0000
DZVP2,25,0,0.0000
wDZ,25,0,0.0000
wTZ,25,0,0.0000
"6-31G(d), 6-31+G(d), LANL2DZ",25,23,0.9200
ZORA-def2-SVP,25,5,0.2000
Lanl2TZ(f),25,0,0.0000
"sdd+6-311++G(3df,2p)",25,0,0.0000
"LanL2TZ(f), 6-311++ G(d,p), TZ2P",25,25,1.0000
Lanl2TZ(Ru),25,0,0.0000
Def2-mTZVP,24,0,0.0000
"LANL2DZ, DEF2SVP, Def2TZVP",24,0,0.0000
"6-311++g(2df,2p)",24,15,0.6250
"SDD plus pseudopotential for silver, copper and gold",24,0,0.0000
"LANL2DZ, 6-31G(d), def2-TZVP",24,0,0.0000
augmented by an f-polarization function,24,0,0.0000
adapted basis set augmented by a set of d functions,24,0,0.0000
Lanl2dzdp,24,5,0.2083
LANL2DZ for Pd,24,3,0.1250
cc-pVTZ++,24,13,0.5417
BP_TZVPD,23,0,0.0000
Triplet-ζ,23,0,0.0000
Double-ζ,23,0,0.0000
ma-ZORA-def2-TZVP,23,17,0.7391
"6-31+G(d,p), LANL2DZ+ECP",23,8,0.3478
VDZP,23,2,0.0870
lacvp,23,0,0.0000
(311111/22111/411/11),23,0,0.0000
"6-31G(d), SDD(Pd,Fe)",23,0,0.0000
cc-pVTZ(-PP),22,0,0.0000
"def2-TZVPP, def2-SVP",22,10,0.4545
def2-SVP/C,22,0,0.0000
LanL2DZ (Fe),22,0,0.0000
SDD (Fe),22,0,0.0000
SDD for Co,22,3,0.1364
def2-J,22,0,0.0000
Wachters-type,22,0,0.0000
"6-311+G(2p,2d)",22,0,0.0000
ECP10MDF,22,0,0.0000
VTZ-PP,22,0,0.0000
ANO-RCC-VTZ,22,0,0.0000
aug-cc-pwCVTZ-DK,22,0,0.0000
LANL2TZ for Ir,22,0,0.0000
psLACVP**,22,0,0.0000
6++31** for the rest,22,0,0.0000
6-31** for the other elements,22,0,0.0000
psLACV3P**++,22,0,0.0000
cc-pVnZ-F12,22,0,0.0000
aug-cc-pVnZ-PP,22,0,0.0000
"6-311+G(d,p)-SDD",22,0,0.0000
CBS,22,7,0.3182
MWB10,22,0,0.0000
def2-TZVPS,22,6,0.2727
"6-31G*, 6-31++G**",21,0,0.0000
TZVP6,21,21,1.0000
TZ,21,9,0.4286
"SDD(Rh,Cs)",21,0,0.0000
Lanl2dz (Ni and I),21,14,0.6667
"TZVP, aug-cc-pVTZ",21,20,0.9524
ZORA-def2-QZVPP,21,0,0.0000
"6-11+G(d,p)",21,17,0.8095
Stuttgart pseudo-potential basis set,21,0,0.0000
6-31g(d)-LANL2DZ,21,15,0.7143
def2-QZVP(-f),21,0,0.0000
def2-QZVP(-g),21,0,0.0000
"B1, B2",21,0,0.0000
"6-311++G(3df, 3pd)",21,4,0.1905
LANL2DZ(f) (Pd),20,0,0.0000
LANL2dz(f),20,20,1.0000
SDD RECPs,20,0,0.0000
SDD4,20,10,0.5000
6-311+G**+TZVP(Zn),20,12,0.6000
631SVP,20,12,0.6000
D95**,20,0,0.0000
triple zeta basis set,20,20,1.0000
6-31+G(d)&SDD,20,15,0.7500
Stuttgart/Dresden (SDD),20,0,0.0000
LANL2TZ+(3d) for Cs,20,16,0.8000
LANL2TZ+(3f) for Pd,20,16,0.8000
LANL2TZ+(3d) for Sn,20,16,0.8000
6-311+g*,20,4,0.2000
"6-311G(d,p), cc-PVTZ",20,0,0.0000
LACVP(d),20,0,0.0000
"6-311++G(3df,3pd):sdd",20,19,0.9500
double-ζ basis set with f-polarization functions,20,0,0.0000
6-31G(d)-LANL2DZ,20,12,0.6000
"6-31G(d), SDD, def2-TZVP",19,0,0.0000
CEP/31G,19,0,0.0000
aug-cc-pVDZ-PP for Mo,19,0,0.0000
"6-311G(2d, d, p)",19,1,0.0526
6-31+g**,19,0,0.0000
LANL2 ECP,19,0,0.0000
"LACVP(d,p)",19,11,0.5789
Ahlrichs SVP,19,11,0.5789
AM1,19,0,0.0000
SVWN/STO-3G,19,0,0.0000
Lan2L2DZ,19,18,0.9474
cc-pV(D+d)Z-PP,19,16,0.8421
triple-ζ STO basis set on Pd (TZV),19,7,0.3684
double-ζ STO basis sets augmented by one polarization function (DZVP),19,7,0.3684
ma-TZVPP,19,19,1.0000
"6-31+G(d,p), cc-pVTZ",19,0,0.0000
ma-Def2-QZVPP,19,0,0.0000
6-31G*&Lanl2dz,19,0,0.0000
6-31+g*,19,13,0.6842
"def2-TZVP(Ga, P, N)",19,0,0.0000
"Def2-SVP(C, H)",19,0,0.0000
"6-311++G(D,P)",18,11,0.6111
"double, triple, quadruple ζ",18,0,0.0000
"LanL2DZ+G(d,p)",18,18,1.0000
LANL08-f,18,13,0.7222
"6-31g* on C, O, P, N, B and H",18,0,0.0000
LANL2DZ on Cu,18,0,0.0000
6-311G(d)-SDD,18,0,0.0000
[6s5p3d2f1g] contracted valence basis set with SDD,18,18,1.0000
SDD for Ni and Pt,18,10,0.5556
6-311G(d) for other atoms,18,10,0.5556
LANL2DZ for Ni and Pt,18,10,0.5556
6-311+G**; 6-31+G*,18,8,0.4444
"6-31G**, def2-TZVP",18,0,0.0000
Stuttgart Effective Core Potentials,18,0,0.0000
541/541/211/1,18,0,0.0000
cc-pVQZ(without f and g),18,2,0.1111
(8s7p6d)/[6s5p3d],18,0,0.0000
triple-? plus polarization Slater basis set,18,0,0.0000
lacvp**,18,0,0.0000
TZP for nickel,18,0,0.0000
DZP for all other atoms,18,0,0.0000
"6-31G(d) (C, H)",17,17,1.0000
"SDD (Ru, Rh)",17,17,1.0000
"6-311G++(2d,p) (hydride)",17,17,1.0000
"6-31G(d,p) (Cps)",17,17,1.0000
"6-31G(d), 6-31++G(d,p)",17,0,0.0000
"6-31+G(d,p), SDD",17,9,0.5294
MDF10,17,0,0.0000
"6-311++G(df,pd)",17,0,0.0000
W06,17,0,0.0000
"6-31G*, 6-311+G*, 6-31++G(d,3pd), SDDAll",17,0,0.0000
Stuttgart-Dresden-Bonn pseudo-potential,17,6,0.3529
"augmented and polarized all-electron triple-ζ 6-311G(d,p)",17,6,0.3529
Stuttgart-Dresden-Bonn quasi-relativistic large effective core potential,17,6,0.3529
aug-cc-pVTZ/C,17,0,0.0000
def2,17,15,0.8824
SDD for Au,17,0,0.0000
"6-311++g(2d,2p)",17,2,0.1176
"6-311++G(d,p), 6-31G(d)",17,0,0.0000
"6-311G+(2d,p)",17,0,0.0000
"LANL2DZ; 6-31G(d); SDD; 6-311+G(d,p)",17,12,0.7059
"6-31g(d), def2sv",17,9,0.5294
"TZVP, SVP",17,17,1.0000
split-valence triple-ζ plus polarization function basis set,16,0,0.0000
"double-ζ basis set augmented with even-tempered s, p, and d diffuse functions",16,0,0.0000
SDD ECP on Fe,16,0,0.0000
Def2-QZVPP for Cs,16,0,0.0000
"cc-pvdz, cc-pvtz",16,0,0.0000
CEP-121G,16,11,0.6875
def2-QZVPP/J,16,6,0.3750
BASIS_MOLOPT,16,0,0.0000
BASIS_ADMM_MOLOPT,16,0,0.0000
BASIS_ADMM,16,0,0.0000
SDD+f(Pd),16,0,0.0000
TZVPS,16,0,0.0000
6-31G* 6d,16,0,0.0000
6-31+G* 6d,16,0,0.0000
6-311+G** 6d,16,0,0.0000
Lanl2MB,16,13,0.8125
"SDD(Ir, Sn)",16,0,0.0000
"6-31G*(H except for Hydride, C)",16,0,0.0000
"6-311G*(F, P, O, Hydride)",16,0,0.0000
"6-311++G(d,p); 6-311++G(2d,2p)",16,5,0.3125
Lanl2z with ECP,16,0,0.0000
"LANL2DZ(f)-6-311+G(d,p)",16,7,0.4375
"6-31G(d,p), may-cc-pVTZ",16,0,0.0000
LANL08+(f),16,0,0.0000
TZV2P-MOLOPT-GTH,16,0,0.0000
Stuttgart relativistic pseudopotential,16,10,0.6250
LanL2DZ-II,16,16,1.0000
LanL2DZ-III,16,16,1.0000
def2-TZVP(ECP),16,0,0.0000
LANL08+(d),15,0,0.0000
"SVP, TZVP, SDD",15,0,0.0000
modified LANL2DZ plus a set of f-type functions,15,0,0.0000
6-31G**; cc-pVTZ(-f); LACVP,15,0,0.0000
6-31LAN,15,13,0.8667
6-311G++,15,0,0.0000
double-zeta basis set with polarization functions,15,0,0.0000
LanL2DZ + f functions for Ru,15,6,0.4000
SDD3,15,11,0.7333
"6-31G(d,p), LANL2DZ",15,14,0.9333
aug-cc-pVTZ-J,15,0,0.0000
"6-311+G(2df,2p)[6-311G*]",15,0,0.0000
(LANL2DZ),15,8,0.5333
MWB46,15,0,0.0000
BS-1,15,0,0.0000
BS-2,15,0,0.0000
Stuttgart [8s7p6d,15,15,1.0000
6s5p3d] ECP10MWB,15,15,1.0000
Los-Alamos double zeta basis set,14,9,0.6429
"6-31++G(d,3pd)",14,0,0.0000
"6-311G(d,p), lanl2TZ",14,0,0.0000
"6-31G(d,p) for other atoms",14,0,0.0000
"6-311++G(d,p) for nonmetal atoms",14,0,0.0000
SDD+2fg(Au),14,0,0.0000
def2-TZV,14,0,0.0000
Stuttgart-Dresden basis set (SDD),14,0,0.0000
cc-PVTZ-PP,14,0,0.0000
"TZVP, SDD",14,0,0.0000
cc-pV(D+d)ZS,14,10,0.7143
"6-311++G(2d,p)(SDD for Rh)",14,0,0.0000
"311-split, LACVP",14,8,0.5714
TZVPB,14,13,0.9286
"SDD+pol(Au,I)",14,13,0.9286
SDD+pol(Au),14,13,0.9286
pcseg-1,14,0,0.0000
aug-pcseg-1,14,0,0.0000
DGZVP,14,0,0.0000
"6-311+G(2df,p)(SDD)",14,4,0.2857
6-31+G*(SDD),14,4,0.2857
"6-31G(d), 6-311++G(d,p)",14,0,0.0000
LANL2DZ for Au,14,0,0.0000
IGLO-II,14,0,0.0000
"def2-SVP, TZ2P",13,1,0.0769
SDD-ECP,13,0,0.0000
Stuttgart SDDAll,13,6,0.4615
"lanl2dz, 6-311+G**",13,0,0.0000
"6-31G+(2d,2p)",13,0,0.0000
cc-pPDZ,13,0,0.0000
aug-cc-pVTZ/MP2FIT,13,0,0.0000
def2-QZPP/JKFIT,13,0,0.0000
def2-TZVPP/JKFIT,13,0,0.0000
aug-cc-pDZ/MP2FIT,13,0,0.0000
pVDZ/JKFIT,13,0,0.0000
SDD6-31+G(d),13,6,0.4615
"SDD6-311++G(2df,p)",13,6,0.4615
double-ζ basis set,13,0,0.0000
6-31G* for other atoms,13,0,0.0000
6-311++G(d),13,3,0.2308
def2-mTZVP,13,0,0.0000
Stuttgart-Dresden-Bonn,13,5,0.3846
"6-31G(d,p), LanL2DZ",13,0,0.0000
TZVPfit,13,0,0.0000
6-31G**/LACVP(Au),13,0,0.0000
LACV3P(Au),13,0,0.0000
Ahlrichs VDZ,13,9,0.6923
LanL2DZ(W),13,0,0.0000
IGLOIII,13,0,0.0000
QZVPP,13,0,0.0000
(8s7p6d1f)/[6s4p3d1f],13,3,0.2308
LANL2DZ(Bi),13,11,0.8462
cc-pVTZ/C,13,9,0.6923
polarized triple- basis sets,13,0,0.0000
6D 10F,13,0,0.0000
LANL2DZp,13,0,0.0000
ECP from Dolg et al.,12,0,0.0000
Stuttgart-Dresden RECP,12,0,0.0000
Stuttgart RSC 1997,12,2,0.1667
Stuttgart RSC 1997 ECP (ECP10MDF),12,5,0.4167
LANL2TZ(f)(Ni),12,10,0.8333
(7s4p1d)/[3s2p1d],12,0,0.0000
(4s1p)/[2s1p],12,0,0.0000
(14s9p5d)/[5s3p2d],12,0,0.0000
"CP(PPP), def2-TZVP",12,0,0.0000
double-zeta valence basis set for Al,12,0,0.0000
SVPP,12,0,0.0000
"6-31G*(d,p)",12,0,0.0000
aug-cc-pVTZ(-PP),12,0,0.0000
Def2-ECP,12,2,0.1667
"6-31G**, LANL2DZ",12,0,0.0000
"6-31G*(H, C, N, O and P)",12,12,1.0000
LANL2DZ(Ru),12,12,1.0000
LANL2TZ(f)(Ru),12,12,1.0000
"TZVP(H, C, N, O and P)",12,12,1.0000
"TZVP, DZVP",12,0,0.0000
6-311+G**(SDD),12,0,0.0000
"SV (N, C, H)",12,0,0.0000
"TZVP (Ncoord, Nbase, Cu, H2O2)",12,0,0.0000
"TZVP (Ncoord, Cu)",12,0,0.0000
"TZVP (Ncoord, Cu, OOH)",12,0,0.0000
"Basis I combines DZP for O, Si, Ge, H and TZP for Pt, W, V, Cl, Li, Na, K",12,0,0.0000
ANO-RCC-VDZP,12,6,0.5000
BS I,12,12,1.0000
BS II,12,12,1.0000
Stuttgart RSC effective core potentials,12,0,0.0000
LANL2DZ(Au),12,12,1.0000
"311-split for main group elements with one additional polarization p-function for hydrogen, additional two polarization d-functions for elements of higher periods",12,0,0.0000
"UFF, SMD",12,0,0.0000
large basis sets,12,0,0.0000
"6-31G'(d,p)",12,0,0.0000
aug-cc-pwCVQZ-DK,12,0,0.0000
"SDD-6-31G(d,p)",12,7,0.5833
aug-cc-pVXZ-PP,12,0,0.0000
"6-31G+(2df,2p)",12,12,1.0000
"6-311++G(d,p) for all other atoms in single-point calculations",12,11,0.9167
"6-31G(2d,p)",11,8,0.7273
BBS aug-cc-pwCVQZ-DK,11,0,0.0000
BP_TZVP_19,11,0,0.0000
B2 (def2-TZVP),11,0,0.0000
"B1 (SDD for Pd and I, 6-31G*)",11,0,0.0000
"6-311++g(2d), 6-31G(d)",11,0,0.0000
def2-DZVP,11,0,0.0000
EPR-II,11,0,0.0000
def2-TVPP,11,0,0.0000
"LANL2DZ, 6-31G(d)",11,0,0.0000
Ahlrichs def2-TZVPP,11,0,0.0000
Ahlrichs def2-SVP,11,0,0.0000
Stuttgart-Dresden pseudopotential,11,0,0.0000
"augmented basis set with polarization functions (d for Sr, f for Yb, d for F)",11,0,0.0000
Stuttgart/Dresden ECPs (SDD),11,0,0.0000
6-31G**/LACVP,11,0,0.0000
SDD for Cl,11,0,0.0000
"6-31G(d,p) for C, B, and H",11,0,0.0000
"6-31G(d), 6-311+G(d,p), SDD",11,0,0.0000
"6-31G(p,d)",11,0,0.0000
"SDD(f,g)",11,0,0.0000
6-311+G*on S,11,11,1.0000
6-311+G(2df),11,0,0.0000
"SDD(d), TZP",11,0,0.0000
"6-311+G(3df,p)",11,0,0.0000
cc-pwVTZ-DK,11,5,0.4545
cc-pwVDZ-DK,11,5,0.4545
"TZV,3-21G*",11,0,0.0000
"TZVP,SV(P)",11,0,0.0000
DZVP for Pd; TZVP for other atoms,11,7,0.6364
SDD + ECP(SDD) for Pd; 6-311G+(d) for O; 6-311G(d) for other atoms,11,7,0.6364
LANL2DZ + ECP(LANL2DZ) for Pd; 6-31G(d) for other atoms,11,7,0.6364
[6s5p3d1f],11,0,0.0000
LANL2DZ (Ni)/6-31++G** (Other atoms),11,0,0.0000
"aug-cc-pvdz (Ni,S)/cc-pvdz (other atoms)",11,0,0.0000
LANL2TZ+ (Ni)/6-311++G** (Other),11,0,0.0000
"def2-SV(P), def2-TZVPP, def2/J, def2-TZVPP/C",11,0,0.0000
SDD3 for Ni,11,0,0.0000
6-31+G(3pd),11,0,0.0000
LACVPS,10,0,0.0000
Wachters’ augmented basis set,10,8,0.8000
Wachters+f,10,8,0.8000
