basis_set,n_reactions,n_converged,convergence_rate
"6-31G(d,p), Stuttgart/Dresden Effective Core Potential and its associated basis set SDD",10,0,0.0000
"6-31G*; 6-311++G(d,p); SDD",10,0,0.0000
"cc-PVTZ, 6-31g(d,p)",10,0,0.0000
"6-311++G(d,p), MWB (46/4)",10,0,0.0000
LANL2MB,10,0,0.0000
LanL2DZ+p,10,9,0.9000
"DZP, TZP",10,6,0.6000
3ζ,10,0,0.0000
(15s11p6d) primitive set of Wachters-Hay,10,0,0.0000
"6-31G(d), def2-SVP, def2-TZVP",10,4,0.4000
LAN08F,10,0,0.0000
aTZ,10,0,0.0000
aDZ,10,0,0.0000
ANO-S-MB,10,6,0.6000
"6-31++g(2d,p)",10,0,0.0000
"6-311+G(df,p)",10,0,0.0000
"6-31G++(d), 6-31G+(d), TZVP",10,0,0.0000
WTBS,10,9,0.9000
"6-311++G(2df,p)",10,0,0.0000
"def2-TZVP, 6-31G(d)",10,0,0.0000
SDB basis sets,10,9,0.9000
LANL2TZ+(Cu),10,7,0.7000
CoreProp,10,0,0.0000
SV-ZORA,10,0,0.0000
TZV-ZORA,10,0,0.0000
ECP-60-MWB,10,6,0.6000
cc-pVDZ; aug-cc-pVDZ-pp; cc-pVTZ; aug-cc-pVTZ-pp,10,9,0.9000
"6-31g (C, H)",10,9,0.9000
"6-311g* (Cu, N, O)",10,9,0.9000
"TZ2P, cc-pVTZ",9,0,0.0000
D95,9,8,0.8889
"Def2-SVP, TZ2P",9,9,1.0000
unknown,9,0,0.0000
Ta:[6s5p3d],9,0,0.0000
"TZ2P, def2-TZVPPD",9,0,0.0000
Stuttgart basis set for yttrium,9,9,1.0000
Stuttgart-Dresden effective small core potential basis set for Ni(SDD),9,0,0.0000
pc-1,9,0,0.0000
D95V for C.H,9,0,0.0000
D95* for N,9,0,0.0000
"LANL2DZ for Ni, Ru",9,0,0.0000
"6-31+G(d,p), LANL2DZ, SDD",9,0,0.0000
LANLTZ,9,2,0.2222
polarized triple-ζ,9,2,0.2222
TZVP-GTH,9,6,0.6667
DZVP-GTH,9,6,0.6667
"LANL2TZ(f)-6-311+G(d,p)",9,0,0.0000
"def2/J, def2-TZVP",9,0,0.0000
jul-cc-pVDZ,9,0,0.0000
def2-def2-SVP,9,0,0.0000
pcS-2,9,0,0.0000
n.a.,9,0,0.0000
6-31G*(rest),9,4,0.4444
"SDD(Mn,I)",9,4,0.4444
def2-svpp,9,0,0.0000
"6-31G(d), pcS2",9,0,0.0000
"TZVP, 6-311+g(d)",9,0,0.0000
"6-31G*, Lanl2dz",9,0,0.0000
"6-31+G(d), lanl2dz, SDD-6-311++G(d,p)",9,0,0.0000
CBSB7,8,3,0.3750
def2-TZVP3,8,0,0.0000
"6-31G**, 6-311++G**, LanL2DZ",8,0,0.0000
3-21+G(d),8,0,0.0000
Lanl2tz(f),8,0,0.0000
"cc-pVDZ, cc-pVDZ-PP, cc-pVTZ, cc-pVTZ-PP",8,0,0.0000
Lanl2Tz(f),8,4,0.5000
6-311G**(others),8,7,0.8750
6-31G*(others),8,7,0.8750
6-31+G** all-electron,8,0,0.0000
"SV(P), TZVP",8,0,0.0000
ma-def2TZVP,8,0,0.0000
LACVP+*,8,0,0.0000
LACV3P+**,8,0,0.0000
"BS-I: Lanl2dz for Pd and Ni, 6-31G(d) for other atoms",8,0,0.0000
"BS-II: SDD for Pd and Fe, 6-311++G(2d,2p) for other atoms",8,0,0.0000
6-31G* for other main-group atoms,8,3,0.3750
"6-31+G* for N, O",8,3,0.3750
6-311++G**/SDD,8,6,0.7500
6-31G**/LanL2DZ,8,6,0.7500
Midix,8,0,0.0000
Ahlrichs TZV,8,0,0.0000
double-zeta,8,0,0.0000
def2-complete basis set,8,2,0.2500
LanL2MB,8,0,0.0000
"Def2-TZVPP, 6-31G(d)",8,0,0.0000
LANL2DZ+f(Ru),8,6,0.7500
"6-31+G*(H,C)",8,6,0.7500
"6-31+G**(P,S)",8,6,0.7500
Stuttgart-Dresden pseudopotentials,8,0,0.0000
relativistic ECP and basis set of the Stuttgart group,8,0,0.0000
"6-311+G(D,P)",8,0,0.0000
"6-31++(d,p)",8,0,0.0000
LANL2dzdp,8,0,0.0000
"6-311G(d,p), def2-TZVP",8,5,0.6250
Lanl2dz3,8,1,0.1250
triple-ζ Slater-type basis set (TZP),8,0,0.0000
SDD/ECP,8,7,0.8750
Stuttgart-Dresden SDD,7,1,0.1429
LACV3P**++,7,0,0.0000
LANL2DZpd(Cl),7,0,0.0000
Stuttgart RSC ECP,7,0,0.0000
augmented LANL2DZ(dp),7,0,0.0000
DB-aug-cc-pVTZ,7,0,0.0000
6-311G+(3d),7,0,0.0000
LANL2DZ+f (ECP),7,1,0.1429
"6-311++G(d,p)-SDD+f(ECP)",7,1,0.1429
Stuttgart-Dresden small core RECP,7,0,0.0000
6-31G(d):lanl2dz,7,0,0.0000
LanLD2DZ,7,0,0.0000
6-31G+p(d),7,2,0.2857
"LACVP, LACV3P*+",7,6,0.8571
DGTZVP,7,0,0.0000
"LANL2Dζ(W,Pt)",7,0,0.0000
"6-31+G(d,p), def2-TZVP",7,0,0.0000
"6-31G(d), LANL2DZ",7,0,0.0000
small basis set,7,0,0.0000
def2/JS,7,0,0.0000
Hay-Wadt small core effective core potential,7,6,0.8571
double-zeta plus polarization (DZVP),7,0,0.0000
SDD for Ni and Br,7,0,0.0000
energy-optimized valence basis set,7,0,0.0000
quasi-relativistic energy-consistent 5f-in-core RECP,7,0,0.0000
"D95, SDD 16 valence electrons basis set, TZVP",7,0,0.0000
"5s,5p,5d",7,0,0.0000
"3s,3p,1d",7,0,0.0000
"4s,4p,3d",7,0,0.0000
TZP-DKH,7,0,0.0000
mTZVP,7,0,0.0000
"SDD for Rh and 6-311+G(d,p) for other atoms",7,0,0.0000
6-31G(2d),7,0,0.0000
ECP28MWB VTZ,7,0,0.0000
"6-31(d,p)",7,0,0.0000
triple-ξ polarization (TZP),7,0,0.0000
6-311++G**/SDD(Cu),7,0,0.0000
6-31G**/LanL2DZ(Cu),7,0,0.0000
Turbo mole basis set TZVP,7,0,0.0000
Huzinaga-Dunning double-ζ,7,1,0.1429
A,7,6,0.8571
"DZP, TZ2P",7,0,0.0000
DKH-def2-TZVPP,7,0,0.0000
Def2-QZVPD,7,0,0.0000
"6-31G(d’,p’)",7,0,0.0000
triple-z Slater basis set plus double-polarization (STO-TZ2P),7,0,0.0000
def2-TZV/J,7,1,0.1429
"6-311G(2df,p)",7,0,0.0000
PC-3,7,0,0.0000
"SDD, cc-pVDZ",7,0,0.0000
def2-xVP,7,3,0.4286
pTZV,7,0,0.0000
6-31+G**(LANL2DZ for Ni and Br atoms),6,0,0.0000
STO-basis sets,6,1,0.1667
"6-311++G(d,p) for other elements",6,2,0.3333
[5s5p3d1f] contracted-valence basis set with the relativistic effective core potential of Hay and Wadt (LanL2TZ(f)) for Ru,6,2,0.3333
[6s5p3d2f1g] contracted-valence basis set with the Stuttgart-Dresden-Bonn energy-consistent pseudopotential (SDD) for Ru,6,2,0.3333
6-31G(d) for other elements,6,2,0.3333
[6s5p3d] Stuttgart-Dresden basis set,6,5,0.8333
def2-TZVP(P),6,0,0.0000
SBKJC,6,6,1.0000
[6s5p3d2f1g],6,0,0.0000
"Stuttgart relativistic, small core ECP basis sets for Pt",6,0,0.0000
aug-cc-pVTZ(-f),6,0,0.0000
aug-cc-pVQZ(-g),6,0,0.0000
"def2-QZVPP(-g,-f)",6,0,0.0000
6s4p3d1f,6,0,0.0000
LACV3P(Mn),6,0,0.0000
LACVP(Mn),6,0,0.0000
"6-311+G**(C, H, O, N, and S)",6,0,0.0000
"6-31G*(C, H, O, N, and S)",6,0,0.0000
dhf-TZVP,6,0,0.0000
TZ2P+,6,0,0.0000
LANL2DZ; 6-31G*; 6-311++G**,6,0,0.0000
aug-cc-PVTZ-DK,6,2,0.3333
"6-31+G(2d,2p)",6,0,0.0000
triple-z def2-TZVP,6,0,0.0000
double-z def2-SVP,6,0,0.0000
def2 ECP,6,0,0.0000
scalar relativistic pseudopotentials of the Stuttgart-Dresden-Koln type,6,6,1.0000
"6-31+G(d,p), LANL2DZ",6,0,0.0000
"6-311++ G(2df, 2pd)",6,0,0.0000
SDD plus polarization,6,0,0.0000
"def2-TZVP, TZ2P",6,0,0.0000
DKH-def2-TZVP(-f),6,0,0.0000
"SDD for Au and I, 6-31G(d,p) for C, H and P",6,0,0.0000
LANL2TZ+f,6,0,0.0000
ma-def2-SVP,6,0,0.0000
"6-311+G(2df,3pd)",6,0,0.0000
plane-wave basis sets,6,0,0.0000
cc-pCVQZ,6,0,0.0000
def2-TVZPP,6,2,0.3333
"cc-pvDZ, aug-cc-pvDZ",6,6,1.0000
Lanl2dz(f),6,0,0.0000
"SDD, SVP, TZVP",6,0,0.0000
all-electron,5,3,0.6000
"6-31+G(d), LanL2DZ",5,0,0.0000
"6-311++G(3df,p)",5,0,0.0000
5f-in-large-core ECPs,5,0,0.0000
SDD basis sets,5,0,0.0000
LanL2DZdp,5,3,0.6000
"TZVP, def2-TZVP",5,3,0.6000
"6-31G*; 6-311+G(d,p); Lanl2dz; SDD",5,0,0.0000
cc-pCVTZ,5,0,0.0000
"6-31+G(d), 6-311+G(d,p), 6-311+G(2d)",5,2,0.4000
6-31d,5,3,0.6000
Def2-QZVPP|Def2-QZVPP/J,5,0,0.0000
aug-cc-pwCVQZ-PP,5,0,0.0000
SDB-aug-cc-pVTZ,5,1,0.2000
plane-wave,5,0,0.0000
6-311++g(D3),5,5,1.0000
def2-TZVP(D3),5,5,1.0000
"def2-TZVPD, def2-TZVPPD",5,0,0.0000
Rh {20s16p11d}/[14s11p7d],5,2,0.4000
H {5s1p}/[3s1p],5,2,0.4000
"C, N, O {11s6p2d}/[6s3p2d]",5,2,0.4000
I {21s17p12d}/[15s12p8d],5,2,0.4000
QZP,5,4,0.8000
"6-311+G(d,p), LanL2DZ",5,0,0.0000
"def2-TZVP, def2-SVP",5,0,0.0000
lanl2dz/ECP,5,0,0.0000
Stuttgart-Bonn ECP,5,2,0.4000
"6-31G(d), SDD, def2-TZVP, def2-QZVP",5,0,0.0000
Stuttgart/Dresden ECPs pseudopotential (SDD),5,5,1.0000
ma-SVP,5,0,0.0000
Stuttgart-Dresden effective core potential,5,2,0.4000
ma-ZORA-def2-TZVPP,5,0,0.0000
"TZPV, cc-pVTZ",5,0,0.0000
"aug-cc-pVDZ, aug-cc-pVTZ, def2-SVP",5,0,0.0000
"6-31g+(d,p)",5,1,0.2000
Lanl2dz (for Ru),5,3,0.6000
SDD (for Ru),5,3,0.6000
6-31G**++,5,0,0.0000
cc-pVTZ-pp,5,0,0.0000
sv(p),5,0,0.0000
"SDD (Pd, I)",5,0,0.0000
"cc-pV{D,T}Z-F12",5,4,0.8000
"aug-cc-pV{D,T}Z-PP",5,4,0.8000
double numeric polarized (DNP),5,4,0.8000
6-311g(d),5,0,0.0000
"LANL2DZ(d,p)",5,0,0.0000
modified triple-ζ Los Alamos basis set,4,0,0.0000
modified double-ζ Los Alamos basis set,4,0,0.0000
lanl2dz (ECP),4,0,0.0000
Stuttgart SDD,4,0,0.0000
plane wave pseudopotential,4,0,0.0000
Def2-SVPP,4,0,0.0000
b-p/SV(P),4,0,0.0000
"zora-def2-TZVP, def2-TZVP",4,0,0.0000
def-TZVPP,4,0,0.0000
"SVP(C,H)",4,0,0.0000
"TZVP(Co,P)",4,0,0.0000
"genecp, def2tzvp",4,4,1.0000
cc-pvtz-pp,4,4,1.0000
6-31G+**,4,0,0.0000
"SDD, 6-31G(d), 6-311+G(d,p)",4,3,0.7500
cc-pVTZ-X2C,4,0,0.0000
Stuttgart RSC 1997 ECP for Pd,4,4,1.0000
triple-ζ STO,4,0,0.0000
LANLDZ+f,4,3,0.7500
LANLTZ+f,4,3,0.7500
LAN2L2DZ,4,0,0.0000
6s5p3d1f,4,0,0.0000
LANL2Dz(Rh),4,0,0.0000
"6-31G(d,p), 6-31+G(d)",4,0,0.0000
6-311G+(d),4,0,0.0000
"aug-pc-1, pcseg-1",4,0,0.0000
"TZVPP, TZVP",4,0,0.0000
"LANL2Dz(W,Se)",4,1,0.2500
"6-311+G(d,p), 6-311++G(2d,p)",4,0,0.0000
6d,4,0,0.0000
6-31+g(d'p),4,0,0.0000
aug-SDB-cc-pVTZ,4,0,0.0000
ECP60MWB(8s7p6d)/[6s5p3d],4,0,0.0000
ECP10MWB(4s4p)/(2s2p),4,0,0.0000
ECP10MDF(8s7p6d1f)/(6s5p3d1f),4,0,0.0000
ECP28MDF(8s7p6d1f)/(4s4p3d1f),4,0,0.0000
Wachters+f 6-31+G**,4,2,0.5000
Wachters+f 6-311++G**,4,2,0.5000
"6-31+G(d,p); Aug-cc-pVTZ; DB-aug-cc-pVTZ",4,3,0.7500
SDD(2f),4,0,0.0000
augmented by f function,4,0,0.0000
cc-pTVZ(-f),4,0,0.0000
pcseg-2,4,0,0.0000
SDD for Ni and I,4,3,0.7500
SDD(I),4,0,0.0000
double-z LANL2DZ,4,0,0.0000
LANL2LTZ(f),4,0,0.0000
"6-31G(d,p), 6-311+G(d,p)",4,0,0.0000
SDD+f (Cu),3,0,0.0000
LANL08+,3,0,0.0000
ae-TZP,3,0,0.0000
cep-121G*,3,0,0.0000
SDB basis sets for Pd,3,0,0.0000
6-311G(d) for other atoms in single-point calculations,3,0,0.0000
aug-cc-p(V+d)Z,3,0,0.0000
cc-pVXZ,3,0,0.0000
aug-cc-pVXZ,3,0,0.0000
modified LANL2DZ plus a set of f-type functions for Ir,3,0,0.0000
triple-ζ TZVP,3,1,0.3333
D95v,3,0,0.0000
MIDI,3,0,0.0000
LANL2DZ (Re),3,0,0.0000
ZORA-Def2-TZVPP,3,0,0.0000
ZORA-Def2-SVP,3,0,0.0000
ZORA-Def2-TVP,3,0,0.0000
"6-311+G(d,P)",3,0,0.0000
"Lanl2DZ(Co,Br)",3,0,0.0000
"6-311G(d,p), LANL2DZ",3,3,1.0000
BS(I),3,2,0.6667
BS(II),3,2,0.6667
6311+Gdp,3,1,0.3333
PAW pseudopotentials,3,0,0.0000
"6-31G(d); SDD-6-311++G(d,p)",3,0,0.0000
Def2SVP; Def2TZVP,3,2,0.6667
"6-31G*, 6-31+G*, 6-31G**, 6-311G*",3,0,0.0000
SRSC-ECP,3,3,1.0000
"6-311G** for C, H, and P",3,0,0.0000
3-21+G*,3,0,0.0000
"6-311+G(d,p), TZVP",3,0,0.0000
"6-311+g(2df,p)",3,0,0.0000
6-31 G(d),3,1,0.3333
QZ3P-1D,3,0,0.0000
QZ3P,3,0,0.0000
aug-TZP,3,0,0.0000
"SDD:6-311++G(d,p)",3,0,0.0000
6s1p contracted to 4s1p pattern {3111/1},3,0,0.0000
10s5p1d contracted to 6s2p1d pattern {511111/41/1},3,0,0.0000
ZORA-TZVP,3,1,0.3333
"Zr SDD/ F, N, C, H TZVP, Zr def2-QZVP",3,3,1.0000
Lanl2dz(Cu),3,2,0.6667
VTZP,3,0,0.0000
def2-TVP,3,0,0.0000
"LANL08d, 6-31+G(d,p)",2,0,0.0000
Def-TZVP,2,0,0.0000
Def-SVP,2,0,0.0000
"Lanl2dz, 6-31G(d)",2,0,0.0000
ZORA/TZP,2,0,0.0000
SARC,2,1,0.5000
6-311+G(3d2f),2,0,0.0000
"aug-cc-pVDZ, aug-cc-pVTZ",2,0,0.0000
631A,2,0,0.0000
631WH,2,0,0.0000
"6-311G(3df,2p)",2,0,0.0000
Def2TZVPS,2,0,0.0000
def-QZVPP,2,0,0.0000
Lanl2dz+f(1.350),2,0,0.0000
"6-311++G(3df,3pd), SDD",2,0,0.0000
SDD for Pd atom,2,0,0.0000
6-31+G(d)-LANL2DZ,2,0,0.0000
"6-311++G(d,p)-SDD",2,0,0.0000
high basis set,2,0,0.0000
low basis set,2,0,0.0000
SDD for Zr,2,2,1.0000
(aug)-cc-pVDZ,2,0,0.0000
def2-svp; def2-TZVPPD,2,0,0.0000
TZV2P,2,0,0.0000
LANL08d,2,0,0.0000
6-311G**-SDD,2,1,0.5000
[6s5p3d],2,0,0.0000
"6-311++G(2d,3p)",2,0,0.0000
ZORA-def2-SVP/C,2,0,0.0000
def2-SVP/J,2,0,0.0000
ECP60MWB,2,0,0.0000
14s11p6d/10s8p3d for Fe,2,2,1.0000
9s5p/4s2p for C and O,2,2,1.0000
Huzinaga-Dunning DZ for H,2,2,1.0000
"6-31g**(C, H)",2,1,0.5000
"6-311+g*(S, N, F)",2,1,0.5000
"TZ2P, QZ4P, 6-31G**",2,0,0.0000
D95v(d),2,2,1.0000
larger,2,0,0.0000
small,2,0,0.0000
"6-311G(2df,2p)",2,0,0.0000
SDD for Cu,2,0,0.0000
Stuttgart relativistic small core ECP and (8s7p6d)/[6s5p3d],2,0,0.0000
"ma-TZVPP, 6-311+G(d,p)",2,0,0.0000
ccpVTZ(-f),2,0,0.0000
standard LANL2DZ (L2),2,1,0.5000
large DNP numeric basis set,2,1,0.5000
6-311G(3df),2,0,0.0000
6-311G(3d),2,0,0.0000
aug-cc-pvtz-pp,2,1,0.5000
jun-cc-pVDZ,2,1,0.5000
ANO-RCC-MB,2,0,0.0000
Ahlrichs' SVP,2,0,0.0000
SDD (8s7p6d2f1g)/[6s5p3d2f1g],2,0,0.0000
6-31G*; 6-311+G**,2,0,0.0000
6-31+,2,0,0.0000
"6-31+G; 6-311++G(d,p)",2,0,0.0000
stuttgart_rsc_1997_ecp,2,0,0.0000
"6-31++G(2df,2p)",2,0,0.0000
"triple-ζ + 2 polarization, relativistically optimized",2,0,0.0000
"6-31G(d,p), Stuttgart/Dresden ECP (SDD)",2,1,0.5000
LanL2DZ + p-diff. + d-pol.,2,0,0.0000
DGauss,2,2,1.0000
"6-31G(d,p), Stuttgart Effective Core Potentials with f-polarization function",2,0,0.0000
"6-311G(d,p), def2-QZVPP",2,0,0.0000
"6-311++g(2d,p)",2,0,0.0000
DZVP-MOLOPT-GTH,2,0,0.0000
Wachters-Hay,2,0,0.0000
"18s,10p,6d/[6s,3p,3d]",2,1,0.5000
"18s,13p,7d,3f,2g,1h/[8s,7p,5d,3f,2g,1h]",2,1,0.5000
"18s,13p,6d,2f,1g/[8s,7p,4d,2f,1g]",2,1,0.5000
ECP60MWB + 2f,2,1,0.5000
Stuttgart-Dresden effective core potential for S,1,0,0.0000
adapted basis set for Sm,1,0,0.0000
"6-311++G(2df, 2p)",1,0,0.0000
valence triple-zeta Gaussian basis sets,1,0,0.0000
plane wave basis sets,1,0,0.0000
cc-pVnZ,1,0,0.0000
triple-ζ plus polarization,1,0,0.0000
X2C-TZVPPall-2c,1,1,1.0000
X2C-SVPall-2c,1,1,1.0000
X2C-QZVPall-2c,1,1,1.0000
"6-31G(d',p')",1,0,0.0000
MWB60,1,0,0.0000
"6-311++G(d,p), SDD",1,0,0.0000
triple-ζ Slater-type orbital TZ2P,1,0,0.0000
jul-cc-pVTZ,1,0,0.0000
def-SV(P) for all other atoms,1,0,0.0000
def2-SVPD for sulfur,1,0,0.0000
10-mdf 6s5p3d for zinc,1,0,0.0000
Dyall-VTZ,1,0,0.0000
uIGLO-II,1,0,0.0000
uIGLO-III,1,0,0.0000
ECP46MWB-AVTZ,1,0,0.0000
f-augmented SDD(ECP),1,0,0.0000
"def2-TZVP[Br,Si,K,B]",1,0,0.0000
"def2-SVP[N,C,H]",1,0,0.0000
LANL2DZ with an additional f-polarization,1,0,0.0000
"double-ς for C, N, O, H",1,0,0.0000
uncontracted triple-ς for Cu,1,0,0.0000
ECP10MDF (8s7p6d)/[6s5p3d],1,0,0.0000
ECP28MDF_VQZ,1,0,0.0000
def2-TZVP(-f)-ZORA,1,0,0.0000
Stuttgart/Dresden 1997 SDD,1,1,1.0000
aug-cc-PVDZ-pp,1,0,0.0000
6-31(G),1,1,1.0000
SARC/J decontracted def2/J auxiliary basis,1,1,1.0000
N07D,1,0,0.0000
def2-TZVDP,1,0,0.0000
Ahlrichs-TZV,1,0,0.0000
"TZP, TZ2P",1,0,0.0000
Lanl2dz+f (1.350),1,0,0.0000
"6-311++G(d,2p)",1,0,0.0000
6-31G(d′),1,0,0.0000
LanL2DZ with f-polarization for Ru,1,1,1.0000
LanL2DZ with d-polarization for Cl,1,1,1.0000
4-31G(d) for remaining elements,1,1,1.0000
SDD effective potentials,1,0,0.0000
LAL2DZ for Ru,1,0,0.0000
"6-311G* for C, H, and P",1,0,0.0000
6-311G*+,1,0,0.0000
6-31G*+,1,0,0.0000
ECP60MWB (8s7p6d2f1g)/[6s5p3d2f1g],1,0,0.0000
"6-311++G(2d,2p), cc-pVTZ",1,0,0.0000
SDD (for I),1,0,0.0000
cc-pVTZ (for the other atoms),1,0,0.0000
SBK,1,0,0.0000
triplet-zeta,1,0,0.0000
Def2-SD,1,0,0.0000
"BS(2,1)",1,0,0.0000
"6-31G(d,p); SDD",1,0,0.0000
all-electron triple-basis set,1,1,1.0000
"6-31+G(d,p)(SDD for Pd)",1,0,0.0000
"2df,2pd",1,0,0.0000
midi!,1,1,1.0000
ECP80MWB,1,0,0.0000
"def2-TZV/P, def2-TZVP, aug-cc-pVTZ-Jmod, def2-TZVP(-f)",1,0,0.0000
AhlrichsVTZ+P; Stuttgart RSC 1997 for Pd,1,0,0.0000
ZORA-def2-TZVP(-f),1,0,0.0000
triple-z quality basis set with polarization functions,1,0,0.0000
"6-311++G(2d,p), 6-311++G(3df,3pd)",1,0,0.0000
III (other elements),1,0,0.0000
IV (Mn),1,0,0.0000
