functional,n_reactions,n_converged,convergence_rate
(no functional listed),262706,42285,0.1610
B3LYP,65534,15652,0.2388
M06,32091,10236,0.3190
M06-2X,26989,2735,0.1013
B3LYP-D3,21373,4596,0.2150
ωB97X-D,18545,3270,0.1763
B3LYP-D3(BJ),17148,3412,0.1990
M06-L,14497,2936,0.2025
PBE0,12074,2685,0.2224
BP86,8975,2065,0.2301
B3PW91,6977,1272,0.1823
PBE,4681,630,0.1346
TPSSh,2847,612,0.2150
B97-D,2833,471,0.1663
M06-D3,2810,884,0.3146
TPSS,2417,577,0.2387
BP86-D3,2165,575,0.2656
M06-2X-D3,1956,91,0.0465
D3,1954,384,0.1965
MN15,1940,636,0.3278
OLYP,1653,275,0.1664
PBE0-D3(BJ),1533,149,0.0972
TPSS-D3,1497,157,0.1049
CAM-B3LYP,1426,86,0.0603
PBE0-D3,1390,303,0.2180
PBE0-D3BJ,1319,333,0.2525
BLYP,1273,295,0.2317
B97-D3,1224,306,0.2500
M05-2X,1222,260,0.2128
OPBE,1034,193,0.1867
PBE-D3,1032,212,0.2054
ωB97M-V,992,103,0.1038
B3P86,961,102,0.1061
PW6B95-D3,944,27,0.0286
"B3LYP, M06",944,329,0.3485
DLPNO-CCSD(T),898,80,0.0891
BMK,873,323,0.3700
B3PW91-D3,871,145,0.1665
mPW1PW91,857,193,0.2252
B3LYP-D,762,257,0.3373
MP2,729,99,0.1358
UM06,700,220,0.3143
ωB97X,662,115,0.1737
PW6B95,657,88,0.1339
M11-L,635,164,0.2583
MN15-L,620,408,0.6581
D3BJ,610,152,0.2492
CCSD(T),535,214,0.4000
BP86-D3BJ,534,14,0.0262
TPSSTPSS,521,180,0.3455
BLYP-D3(BJ),518,11,0.0212
MPW1K,508,50,0.0984
B3LYP-D2,501,59,0.1178
PBEh-3c,449,72,0.1604
M11,442,33,0.0747
"B3LYP, M11-L",398,101,0.2538
BP86-D3(BJ),392,77,0.1964
UWB97XD,375,56,0.1493
HF-LYP,370,100,0.2703
mPW1K,349,150,0.4298
B2PLYP,336,48,0.1429
M06L-D3,335,153,0.4567
PWPB95,333,125,0.3754
BLYP-D3,333,150,0.4505
M06-L-D3,322,157,0.4876
RPBE1PBE,310,0,0.0000
BP86-D3-BJDAMP,309,0,0.0000
MN12SX,306,84,0.2745
Grimme’s D3,293,153,0.5222
B3PW91-D3(BJ),293,55,0.1877
BB1K,292,82,0.2808
B97-1,286,24,0.0839
PW91,279,155,0.5556
BPW91,278,23,0.0827
HSE06,278,0,0.0000
PBE-D2,276,136,0.4928
RB-P86,270,14,0.0519
UM06-2X,267,57,0.2135
PWPB95-D4,265,12,0.0453
DFT-D3,261,19,0.0728
B97-3c,248,29,0.1169
B97X-D,243,191,0.7860
TPSS-D3(BJ),232,84,0.3621
uB3LYP-D3,232,81,0.3491
ωB97X-V,232,25,0.1078
BH&HLYP,231,1,0.0043
PBE+MBD@rsSCS,230,0,0.0000
PBE+D3,230,0,0.0000
BB95,228,0,0.0000
"BP86, wB97X-D",226,20,0.0885
B3LYP+D3BJ,226,0,0.0000
HF,225,3,0.0133
PBEPBE,222,77,0.3468
ꞷB97X-D,222,0,0.0000
MN12L,220,0,0.0000
D3(BJ),220,92,0.4182
PBE-D3(BJ),217,24,0.1106
RM06,216,82,0.3796
X3LYP,214,43,0.2009
UPBE1PBE-D3,213,0,0.0000
B2PLYP-D3(BJ),212,40,0.1887
D4,210,124,0.5905
BHandHLYP,207,8,0.0386
ωB97X-D3,207,37,0.1787
revM06-L,204,201,0.9853
TPSSh-D3,199,63,0.3166
TPSSh-D3bj,197,0,0.0000
SCS-MP2,187,0,0.0000
"B3LYP, M06-L",180,120,0.6667
B3LYP+D3,176,0,0.0000
BLYP-D3BJ,175,0,0.0000
"BP86, BP86-D3",173,66,0.3815
PW6B95-D3(BJ),172,58,0.3372
TPSS-D3BJ,170,11,0.0647
M062,165,137,0.8303
UBP86,162,15,0.0926
B3PW91',162,0,0.0000
TPSSh-D3BJ,160,11,0.0688
B3LYP*,158,21,0.1329
PW6B95-D3BJ,157,113,0.7197
"B3LYP, BMK, TPSS, BP86, M06",157,136,0.8662
M06-GD3,157,51,0.3248
LYP,157,37,0.2357
"BP, M06",151,0,0.0000
TPSSh-D0,150,62,0.4133
BP,149,0,0.0000
B97-2,148,0,0.0000
"B3PW91, M06",146,41,0.2808
PBEh1PBE,145,0,0.0000
mPW1k,144,111,0.7708
TPSSTPSS-D3,142,126,0.8873
"M06, ωB97X-D, B3LYP, B3PW91, HSE06, PBEh1PBE, TPSSh, TPSS, M06L",142,0,0.0000
TPSS-D2,141,0,0.0000
CAM-B3LYP-D3(BJ),140,18,0.1286
MPWLYP1M,139,10,0.0719
B3LYP-D4,137,8,0.0584
RPBE,137,30,0.2190
wB97X+50%D,135,3,0.0222
M06-HF,135,7,0.0519
mPWB1K,131,10,0.0763
O3LYP,130,49,0.3769
RM062X,130,16,0.1231
"BP86, B3LYP, BLYP, PBE",129,0,0.0000
"PBE, PBE0",128,12,0.0938
RB3LYP-D3,126,84,0.6667
M05,126,22,0.1746
RI-B97-D,124,11,0.0887
B2PLYP-D3,124,8,0.0645
"BP86, M06",123,16,0.1301
PWPB95-D3(BJ),116,2,0.0172
"B3LYP, BP86",115,73,0.6348
revDSD-PBEP86,112,28,0.2500
TPSSh-D3(BJ),112,0,0.0000
MP4(SDTQ),111,10,0.0901
RI-DSD-BLYP,111,23,0.2072
B3LYP+D3(BJ),110,70,0.6364
MN12-L,108,0,0.0000
DSD-PBEP86,106,16,0.1509
UBHandHLYP,104,0,0.0000
"M06-2X, TPSSTPSS",103,7,0.0680
BP86-D,102,95,0.9314
B3LYP+GD3BJ,101,7,0.0693
(U)M06-2X,100,0,0.0000
GD3BJ,99,9,0.0909
ωB97X-2-D3(BJ),98,92,0.9388
B2GP-PLYP,98,10,0.1020
"ωB97X-D, B3LYP, M06L",96,0,0.0000
BMK-D3BJ,95,0,0.0000
DF-CCSD(T),95,0,0.0000
r2SCAN-3c,94,11,0.1170
Grimme D3,94,2,0.0213
"PBE-D3, PBE0-D3, M06-2X",94,0,0.0000
M08-HX,92,0,0.0000
"TPSS-D3, PW6B95-D3",91,0,0.0000
"B3LYP-D3, M06-D3",89,5,0.0562
r2-SCAN-3c,89,0,0.0000
PBE-D4,88,30,0.3409
RM06L,87,0,0.0000
DSD-BLYP D3(BJ),87,0,0.0000
pw6b95d3,87,0,0.0000
"BP86, B3LYP, B3LYP-D3",85,5,0.0588
BLYP-D,85,5,0.0588
Grimme's D3,85,32,0.3765
PWBP95,85,7,0.0824
B3PW91-D,83,17,0.2048
HSEH1PBE,83,0,0.0000
BMK-D3(BJ),82,56,0.6829
"B3LYP, X3LYP, M06, M06-2X, M06-L, t-HTCH, wB97X, wB97X-D, MPWKCIS1K, MPWB1K",82,23,0.2805
UB3LYP-D3,82,52,0.6341
UPBE0,81,14,0.1728
B97-D2,81,0,0.0000
ωB97M-V-D3(BJ),81,13,0.1605
ꞷB97XD,80,43,0.5375
M06S2,80,43,0.5375
"B3LYP, ωB97X-D",79,20,0.2532
"M06-2X, PBE-D3",79,1,0.0127
TPSS0,79,18,0.2278
"B3LYP-D3BJ, M06",79,14,0.1772
"BP86, B3LYP, BLYP",79,0,0.0000
wB97XD-ultrafine,78,78,1.0000
M06-ultrafine,78,78,1.0000
PWPB95-D3,78,0,0.0000
DSD-BLYP-D3,77,13,0.1688
"B3LYP-D3, M06-L-D3, PBE0-D3, ωB97X-D",77,0,0.0000
not specified,76,64,0.8421
"BP86, ωB97xD",75,0,0.0000
DF-PBED3BJ,74,0,0.0000
CBS-QB3,74,0,0.0000
wB97XD4,74,17,0.2297
CBS-APNO,73,0,0.0000
UCCSD(T),73,0,0.0000
MO6,73,6,0.0822
ωB97,73,9,0.1233
BP86+D3(BJ),72,62,0.8611
"M061, B3LYP",72,46,0.6389
BHLYP,72,0,0.0000
LC-ωPBE,72,1,0.0139
"BP86, PBE",71,0,0.0000
"B3LYP, B3LYP+D3",71,29,0.4085
PBE0-GD3+BJ,71,65,0.9155
TPSS-GD3+BJ,71,65,0.9155
RI-BP86,71,18,0.2535
APFD,70,4,0.0571
MPW1B95,70,22,0.3143
UM062X,70,0,0.0000
"B3LYP, UB3LYP",69,0,0.0000
B3LYP[10],69,58,0.8406
B3LYP[0],69,58,0.8406
B3LYP[15],69,58,0.8406
B3LYP[5],69,58,0.8406
M06L+D3,68,62,0.9118
PBE0+D3(BJ),68,62,0.9118
"M06, RM06",68,31,0.4559
"TPSS, M06-2X",67,52,0.7761
BPW91*,67,35,0.5224
Grimme’s dispersion correction (GD3-BJ),67,2,0.0299
mPW2PLYPD,65,61,0.9385
DSD-PBE96-NL,65,27,0.4154
RIJCOSX,65,0,0.0000
"BP86, B3LYP, M06-2X",64,0,0.0000
"B3LYP, M06L",64,7,0.1094
M06-SMD,64,2,0.0312
"PBE0, wB97XD, B3LYP-D3, TPSSh",63,0,0.0000
"PBE, PBE0, TPSS, TPSSh, M06",63,0,0.0000
MN12-SX,63,0,0.0000
N12-SX,63,0,0.0000
"ωB97XD, PBE-GD3BJ, B3LYP-GD3BJ",62,19,0.3065
revTPSS,62,0,0.0000
B3LYP-GDB3J,61,0,0.0000
CAM-B3LYP-D3,61,6,0.0984
N12,61,0,0.0000
BLYP-D2,61,0,0.0000
"BP86, M06-L",61,14,0.2295
BP86; M06; PBE0; B3PW91,60,0,0.0000
B3PW91*,60,38,0.6333
"M06, B3LYP",60,24,0.4000
UBLYP,60,11,0.1833
ωB97X-D3BJ,59,46,0.7797
"B3LYP-D3(BJ), M06",58,22,0.3793
B3LYP-GD3(BJ),57,15,0.2632
M052X-D3,56,0,0.0000
BPBE-D3BJ,55,0,0.0000
"r2SCAN-D3, ωB97X-D3",54,10,0.1852
"B3LYP, BMK, TPSS",54,50,0.9259
M06S,53,0,0.0000
"M06-2X, ωB97XD",53,32,0.6038
B3LYP5-NL,52,27,0.5192
B3,52,12,0.2308
"M06-2X, B3LYP-D3, B3PW91-D3, B97D-D3, BLYP-D3, BP86-D3, PBE-D3, PBE0-D3, TPSS-D3, ωB97XD, X3LYP",51,15,0.2941
D-BP86,50,38,0.7600
tHCTHhyb,50,0,0.0000
N12SX,50,0,0.0000
HISSbPBE,50,0,0.0000
SAPT2+(3)dMP2,50,0,0.0000
B2PLYP-D,49,39,0.7959
"B3LYP-D3, B3LYP-D3BJ",49,35,0.7143
M06-2X(D3),49,0,0.0000
"B3LYP, M06-2X",49,0,0.0000
UM06-D3,48,2,0.0417
DSDPBEP86-D3BJ,48,0,0.0000
B3LYP-D3*,48,0,0.0000
Grimme's dispersion corrections with Becke-Johnson damping,48,0,0.0000
B3LYP-D3(0),47,0,0.0000
w97XD,47,0,0.0000
PBE0-D,46,5,0.1087
B97,46,0,0.0000
B(C6F5)3,46,0,0.0000
LC-BP86,46,0,0.0000
B3LYP-dDsC,46,1,0.0217
B97-D3(BJ),45,9,0.2000
B97XD,45,19,0.4222
BP86(D3BJ),45,0,0.0000
PBE-D,45,5,0.1111
mPBE,45,0,0.0000
B1LYP,45,0,0.0000
MP4,45,0,0.0000
"B3LYP-D3(BJ), ωB97X-D",44,10,0.2273
ωB97M-V-D3BJ,44,0,0.0000
RI-MP2,43,0,0.0000
UωB97X-D,43,0,0.0000
"PBE0, PW6B95",43,0,0.0000
BP86+D3,43,30,0.6977
M06-2X-GD3,43,0,0.0000
B3PW91-D3BJ,43,27,0.6279
"B3LYP, M06-D3",42,11,0.2619
D3(ABC),42,0,0.0000
GD3(BJ),42,22,0.5238
D3-correction,42,21,0.5000
(U)PBE0,42,23,0.5476
UBP86+D3BJ,42,0,0.0000
PW6B95D3,41,0,0.0000
"PBE0, B3LYP, B3PW91, M06L, B97D3, M062X, wB97XD",41,35,0.8537
M0611,41,11,0.2683
RI-PBE-D3BJ,41,0,0.0000
(U)B3LYP,41,0,0.0000
"PBE0, D3BJ",41,0,0.0000
"M06, B3-LYP",41,33,0.8049
uM06,40,24,0.6000
PW6B95-D4,40,0,0.0000
uPBE0,40,0,0.0000
"B3LYP-D3, M06L, M11-L",40,0,0.0000
"BHandH, M06",40,0,0.0000
RI-PWPB95-D3(BJ),40,0,0.0000
TPSSH-D3BJ,39,0,0.0000
"TPSS-D3, BJ-damped DFT-D3, PW6B95-D3",39,0,0.0000
RI-BLYP-D3,39,0,0.0000
DLPNO-PWPB95,38,0,0.0000
ωB97X-2,38,0,0.0000
uB3LYP-D3(BJ),38,0,0.0000
uM062X-D3,38,0,0.0000
RM06-2X,37,0,0.0000
M064,37,9,0.2432
B3LYP-B3(BJ),37,10,0.2703
ɷB97X-D,37,0,0.0000
"MP2, MP3, MP4(DQ)",36,0,0.0000
PBE0-dDsC,36,10,0.2778
M06L-GD3,36,0,0.0000
"M06-2X, mPW1PW91",36,2,0.0556
PBE0+GD3,35,0,0.0000
wB97XD-D2,35,8,0.2286
"B3LYP, mPW1PW91",34,1,0.0294
ωB97XD; PBE,34,3,0.0882
"B3LYP, ωB97X-D, M06-2X, PBE",34,30,0.8824
WB97,34,0,0.0000
PBE1PBE-D3BJ,34,17,0.5000
MO62x,34,16,0.4706
M06-UF,33,0,0.0000
"ωB97XD, M06",33,0,0.0000
Grimme's dispersion correction,33,0,0.0000
"B3LYP, D3",33,0,0.0000
SOGGA11,33,0,0.0000
MPW1P86,33,0,0.0000
SOGGA11-X,33,0,0.0000
KMLY,33,0,0.0000
PBE06,32,0,0.0000
uBLYP,32,2,0.0625
uBP86,32,2,0.0625
B97-D(toluene),32,5,0.1562
PBEPBE-D3,32,20,0.6250
HCTH407,32,11,0.3438
"wB97xD, M06",32,0,0.0000
(U)M06-L,31,0,0.0000
B3LYP; DFT-D3,31,25,0.8065
Becke,31,11,0.3548
Perdew,31,11,0.3548
"B3LYP, TPSS, M06",31,0,0.0000
D2,31,1,0.0323
PBE1PBE-D3(BJ),31,0,0.0000
HCTH,31,1,0.0323
CASSCF,31,0,0.0000
"B3LYP, M06-2X, B97D",30,0,0.0000
R2SCAN-3c,30,12,0.4000
τ-HCTH hyb.,30,0,0.0000
SOGGA11X,30,0,0.0000
LC-ωHPBE,30,0,0.0000
"M06, M06-2X",30,29,0.9667
"B3LYP, BPW91",30,25,0.8333
"M06, M06-D3",30,0,0.0000
M06-D3(0),30,0,0.0000
B97D4,30,0,0.0000
PWP91,30,9,0.3000
SCS-RI-MP2,29,0,0.0000
"B3LYP, MN12-L",29,0,0.0000
ωB97M-D4,29,0,0.0000
DF-PBE,29,0,0.0000
D3-B3LYP,29,0,0.0000
M06ii,28,24,0.8571
ZORA-BP86-D3(BJ),28,0,0.0000
B3LYP-D3',28,0,0.0000
PBE1PBE-D3,28,20,0.7143
B3LYP-D3(bj),28,5,0.1786
ROMP2,28,0,0.0000
B-PW91,28,0,0.0000
⍵B97XD,28,0,0.0000
M0625,28,28,1.0000
B3LYP+D,28,0,0.0000
"B3-LYP, M06",28,0,0.0000
"BP86, B3LYP, PBEPBE, B3PW91, B97D, M06, M06-L",28,0,0.0000
B3LYP-D3(BJ); M06,27,12,0.4444
PWPB95-D3-(BJ),27,0,0.0000
MPWB95,27,0,0.0000
UOPBE,27,0,0.0000
DSD-PBEB95-D3BJ,27,22,0.8148
B3PW91-GD3BJ,27,0,0.0000
B2GP-PLYP-D,27,0,0.0000
ωB97X-D2,26,0,0.0000
uM06L-d3,26,0,0.0000
M0620,26,0,0.0000
"PBE0, ωB97xD",26,0,0.0000
HF-PBE,26,0,0.0000
mPW91PW91,25,0,0.0000
(U)PBE0-D3(BJ),25,23,0.9200
ωB97X-D1,25,0,0.0000
revDSD-PBEP86-D3,25,21,0.8400
UB3LYP-GD3BJ,24,0,0.0000
scLH22t,24,0,0.0000
TPSS0-D4,24,0,0.0000
PBE1PBE-GD3,24,7,0.2917
wB97X-D10,24,7,0.2917
B3LYP-D(BJ),24,7,0.2917
r²SCAN,24,5,0.2083
XYGJ-OS,24,2,0.0833
