functional,n_reactions,n_converged,convergence_rate
"BP86, B97D, M06",24,0,0.0000
BHandH,23,3,0.1304
DFT-D3(BJ),23,2,0.0870
ZORA-OLYP,23,0,0.0000
"PBE0, M06",23,2,0.0870
TD-B3LYP,23,0,0.0000
UMPW1K,23,5,0.2174
UM06-L,23,5,0.2174
revPBE,23,0,0.0000
B3PW91-d3,23,9,0.3913
B97M-V,22,0,0.0000
ZORA-BLYP-D3(BJ),22,0,0.0000
revDSD-PBEP86-D3(BJ),22,0,0.0000
M06X,22,0,0.0000
revPBE0,22,0,0.0000
(U)B3LYP-D3(BJ),21,0,0.0000
CAM-B3LYP+GD3BJ,21,0,0.0000
PBE0+GD3BJ,21,0,0.0000
PBE+GD3BJ,21,0,0.0000
B3LYP+GD3,21,0,0.0000
DFT-D3BJ,21,0,0.0000
BPBE,21,0,0.0000
B1B95,21,0,0.0000
τ-HCTHh,21,0,0.0000
Grimme’s DFT-D3,21,17,0.8095
M06L(D3),21,0,0.0000
"B3LYP, M06, PW6B95",21,0,0.0000
UM11-L,21,20,0.9524
UB3LYP+D3BJ,21,20,0.9524
BP86+D3BJ,21,20,0.9524
ROBP3LYP,21,0,0.0000
TPSS; PW6B95-D4,21,0,0.0000
"B3LYP, B1LYP, B3PW91, BP86, CCSD(T)",20,19,0.9500
ωB97M-D3BJ,20,0,0.0000
PWPB95-D3BJ,20,0,0.0000
b97-2,20,16,0.8000
UωB97XD,20,0,0.0000
Grimme's D3(BJ),20,0,0.0000
UMN15,20,0,0.0000
BOP (Becke-Tsuneda-Hirao),20,5,0.2500
RωB97X-D,20,0,0.0000
"B3LYP, B3LYP-D3, WB97xd",19,0,0.0000
BMK-D3,19,0,0.0000
B3P,19,14,0.7368
Truhlar's M06,19,12,0.6316
"PBEh-3c, PW6B95-D3",19,10,0.5263
"TPSS, PW6B95",19,0,0.0000
B3YLP,19,0,0.0000
"M06, b-p",18,18,1.0000
CAM-B3LYP-D3BJ,18,8,0.4444
B3LYP*-D3,18,0,0.0000
PBE1PBE (PBE0),18,0,0.0000
M061,18,17,0.9444
U-PBE0,18,0,0.0000
PBE04,18,0,0.0000
"TPSS, B3LYP-D3BJ",18,0,0.0000
UM062X(D3),18,0,0.0000
M062X(D3),18,0,0.0000
PW91PW91,18,0,0.0000
B3LYP; M06-2X,18,8,0.4444
PBE05,18,13,0.7222
"BP86, B97D, BLYP, B3LYP, PBE, PBE0, B97D3, ωB97x-D, M06, TPSS",18,0,0.0000
BVP86,18,0,0.0000
STEOM-DLPNO-CCSD,18,7,0.3889
BPV86,18,18,1.0000
"B3LYP-D3(BJ), M06, M06-L, PBE0-D3(BJ), TPSSh-D3(BJ), ωB97XD",18,0,0.0000
"PBE, D3BJ",18,0,0.0000
revDSD-PBEP86-D4,18,5,0.2778
"PBE, PBE-D3",18,3,0.1667
"M06, B3LYP-D3BJ, M11-L, M06-2X",17,0,0.0000
wB97XDS2,17,0,0.0000
B3LYP* (15% exact exchange),17,0,0.0000
G3MP2,17,6,0.3529
G4MP2,17,6,0.3529
"M06L, ωB97x, B3PW91",17,0,0.0000
rM06L,17,15,0.8824
"B3LYP, PBE0",17,1,0.0588
"BP86, B3LYP",17,6,0.3529
LC-BLYP*,17,0,0.0000
"B3-LYP, BP86",17,17,1.0000
B88P86,17,0,0.0000
UM06-2x,17,0,0.0000
"B3LYP, SMD-M06",17,4,0.2353
M06-L-D3BJ,16,8,0.5000
"B3LYP, ωB97XD",16,0,0.0000
GTH-BLYP-q6,16,0,0.0000
wB97,16,0,0.0000
"B3LYP, CAM-B3LYP",16,0,0.0000
Perdew 86,16,0,0.0000
Becke 88,16,0,0.0000
"PBE, B3-LYP",15,0,0.0000
DLPNO CCSD(T),15,0,0.0000
PBE0-D4,15,0,0.0000
rωb97xd,15,0,0.0000
Vosko-Wilk-Nusair,15,11,0.7333
UM06-2X-D3,15,0,0.0000
ω-B97XD6,15,13,0.8667
DFT-D,15,0,0.0000
"B3LYP, HF-LYP",15,0,0.0000
Grimme's version 3,15,0,0.0000
B3P86-D2,15,10,0.6667
TPSS; wB97X-D,15,0,0.0000
"BP86, B3LYP, M06",15,0,0.0000
ωB97X-D5,15,0,0.0000
rev-DSD-PBEP86-D3(BJ),14,0,0.0000
B3P86-D3,14,0,0.0000
"PBE, BP86, B3LYP, PBE0, M06, M06L",14,0,0.0000
um062x,14,0,0.0000
DSD-PBEP86-D3,14,0,0.0000
"B3LYP, BLYP, BP86",14,0,0.0000
B97M-D3(BJ),14,0,0.0000
RI-DSD-PBEP86/2013-D3(BJ),13,0,0.0000
PNO-LCCSD(T),13,0,0.0000
rm062x,13,0,0.0000
"PBE0, m062x",13,13,1.0000
"B3-LYP, M06-2x",12,0,0.0000
RI-B2PLYP,12,0,0.0000
B3LYP*-D2,12,0,0.0000
"B3LYP-D3, TPSS-D3, M06, M06-L, CAM-B3LYP",12,0,0.0000
B2G-PPLYP,12,0,0.0000
B2T-PLYP,12,0,0.0000
B2K-PLYP,12,0,0.0000
RPA,12,0,0.0000
"M06L, TPSSH, OPBE",12,0,0.0000
TPSSTPSS-D3BJ,12,0,0.0000
Becke 88 exchange with the Perdew 86 correlation,12,0,0.0000
PBE2,12,10,0.8333
UωB97x-D,12,0,0.0000
M06L5,12,4,0.3333
"PBE, CAM-B3LYP-D3",11,0,0.0000
τ-HCTHhyb,11,0,0.0000
D3(0),11,7,0.6364
uwb97xd,11,0,0.0000
"B3LYP, M06, B97D, SCS-MP2",11,0,0.0000
PBE1W-D3,11,0,0.0000
"B3LYP, wb97xd",11,0,0.0000
D3(BJ)-B3LYP,11,0,0.0000
"mPW1K, M06-L, BP86",11,0,0.0000
M06-LS,11,0,0.0000
wB97X-D3BJ,11,0,0.0000
TPSSHS,11,0,0.0000
TPPSS,11,0,0.0000
MP4(SDQ),11,7,0.6364
"PBE0, PWPB95",11,0,0.0000
BHLYP-D3,11,0,0.0000
"B3LYP, B3LYP-D3BJ",11,7,0.6364
B2PLYPD,11,0,0.0000
UB2PLYPD,11,0,0.0000
BLYP*,11,0,0.0000
"M06, PBE0, PBE0-D3, wb97XD",10,0,0.0000
"ωb97xd, M062X",10,6,0.6000
"ωB97xd, B3LYP, TPSSh, M06-2X",10,0,0.0000
"PBE0, PBE1PBE",10,0,0.0000
"UM05, UM06-2X",10,0,0.0000
𝜔B97M-V,10,0,0.0000
B3LYP-D3a,10,3,0.3000
D3-BJ,10,0,0.0000
BHHLYP,10,0,0.0000
B2PLYP-D3BJ,10,6,0.6000
"B3LYP, B3LYP-D3, M06-2X",10,0,0.0000
UTPSSH,10,9,0.9000
RTPSSH,10,9,0.9000
"ωB97xD, M06-2X",9,0,0.0000
"TPSS-D3(BJ), M06-2X(D3)",9,0,0.0000
"M06, D3",9,0,0.0000
B3PW91*-D3,9,1,0.1111
Becke's exchange functional,9,0,0.0000
Perdew's correlation functional,9,0,0.0000
"PBE-D3, M06L, M06, PBE0-D3, B3LYP",9,0,0.0000
rev-DSD-PBEP86-D4,9,8,0.8889
B3LYP(D3),9,0,0.0000
BJ-damped DFT-D3,9,0,0.0000
PBE100,9,0,0.0000
CAM-B3LYP+GD3,9,0,0.0000
dDsC,9,0,0.0000
Grimme's D3(0),9,0,0.0000
(U)ωB97X-D,9,0,0.0000
n.a.,9,0,0.0000
uDSD-PBEP86,9,0,0.0000
PM6,8,0,0.0000
"M06, B3LYP-D3",8,0,0.0000
mPW2PLYP,8,0,0.0000
M06(D3),8,0,0.0000
M06L-D3zero,8,8,1.0000
optB86b-vdW,8,0,0.0000
ωB97X-D10,8,8,1.0000
"B3LYP-D3, ωB97X-D, B3P86, M06-L, BP86, BP86G, PBE1PBE",8,0,0.0000
PBEB95,8,0,0.0000
M06-LD3,8,0,0.0000
∆EM06,8,0,0.0000
"B3-LYP, M11-L",8,0,0.0000
"b3-lyp, M06-2X",8,0,0.0000
B3LYP; M06,8,0,0.0000
LDA,8,0,0.0000
DSD-BLYP,8,5,0.6250
B97-D3(bj),8,0,0.0000
B3PW91**,8,0,0.0000
(u)ωB97XD,8,0,0.0000
BP86; B3LYP,8,0,0.0000
"B3LYP, TPSS",8,0,0.0000
(U)M06,8,7,0.8750
PBE-D4(EEQ),8,0,0.0000
B98,7,0,0.0000
"HSE06, B3LYP",7,0,0.0000
uM06-2X,7,0,0.0000
B3LYP-D3(SMD),7,0,0.0000
IEFPCM B3LYP,7,0,0.0000
VSXC,7,0,0.0000
TPSS1,7,7,1.0000
M06-3,7,0,0.0000
(U)BB86-D3,7,0,0.0000
CAS,7,0,0.0000
PWPB95(D3),7,0,0.0000
Becke and Perdew (BP),7,0,0.0000
UAPFD,7,0,0.0000
PBE0-GD3BJ,7,4,0.5714
M063,7,0,0.0000
"BLYP, M06-2X, DFT-D3(BJ)",7,0,0.0000
BH-LYP,7,4,0.5714
"Becke-Perdew (BP86), OPBE",7,0,0.0000
"B3LYP, MO6-2X",7,0,0.0000
"B3LYP, PBE0, ωB97X-D",7,0,0.0000
B3LYP**,7,3,0.4286
ωB97X-2(TQZ),7,0,0.0000
DSD-PBEB95,7,0,0.0000
PBEh-3c; revDSD-PBEP86,6,0,0.0000
Grimme’s dispersion correction D3,6,0,0.0000
EOM-CCSD,6,0,0.0000
CIS,6,0,0.0000
B3LYP; m06,6,0,0.0000
"CASSCF(2e,2o)",6,2,0.3333
UPBE,6,2,0.3333
MPW1-B95,6,0,0.0000
PW6-B95-D3,6,0,0.0000
PW6-B95,6,0,0.0000
B3-PW91-D3,6,0,0.0000
ZORA-B3LYP-D3,6,0,0.0000
PBE+D,6,0,0.0000
PBEh,6,0,0.0000
ωB97X-D4,6,0,0.0000
BP86-D4,6,4,0.6667
uB3LYP-d3,6,0,0.0000
PBEh-3C,6,0,0.0000
r2scan-3c,6,0,0.0000
"B3LYP-D3, M06-L",6,0,0.0000
B97M-D4,6,2,0.3333
DSD-BLYP-D3(BJ),6,2,0.3333
B3LYP(GD3BJ),6,3,0.5000
SCAN,6,0,0.0000
"TPSS-D3, B2PLYP-D3, PW6B95-D3",6,0,0.0000
"M06, OPBE, PBE0",5,0,0.0000
BPW91-30HF,5,0,0.0000
"B3LYP, B3LYP-D3, M11",5,0,0.0000
rCAM-B3LYP,5,0,0.0000
"PBE-D3, M06L",5,3,0.6000
LC-BLYP,5,0,0.0000
B3LYP(B1),5,0,0.0000
UwB97XD,5,0,0.0000
ZORA-BP86-D3,5,0,0.0000
"M06L, B3LYP",5,0,0.0000
B3LYP3-D3,5,0,0.0000
ωB97X-3D,5,0,0.0000
"M06, PBE0, PBE0-dDsC",5,0,0.0000
τHCTHh,5,0,0.0000
"B3LYP, GD3BJ",5,0,0.0000
uM06L-D3,5,0,0.0000
!ωB97XD,5,0,0.0000
PW6B95(-D3),5,0,0.0000
mPW2PLYP-D4,5,4,0.8000
"LDA VWN, GGA Becke Perdew",4,4,1.0000
"BLYP-D3BJ, CAMY-B3LYP",4,0,0.0000
"B3PW91, M062X, PBE0",4,0,0.0000
TD-PBE0-D3(BJ),4,0,0.0000
PBEsol,4,0,0.0000
TPSSh+DFT-D3,4,0,0.0000
GD3,4,0,0.0000
"B3LYP, TPSSh",4,0,0.0000
revPBE-D3,4,0,0.0000
(U)M062X,4,0,0.0000
GFN2-xTB,4,0,0.0000
ωB97X-3c3,4,0,0.0000
"M062X, M06L, M06",4,4,1.0000
"hybrid gradient-corrected exchange functional of Lee, Yang, and Parr",4,0,0.0000
w-B2PLYP,4,0,0.0000
"B97-3c, M06",4,0,0.0000
"B3LYP, PBE",4,0,0.0000
Becke exchange functional,4,0,0.0000
"B3LYP, TDB3LYP",4,0,0.0000
"PBE0, PBE50",4,0,0.0000
"B3LYP, B3PW91, PBE0, B3P86",4,0,0.0000
Grimme dispersion (GD-3),4,1,0.2500
"r2SCAN, PWPB95-D3BJ",4,0,0.0000
wb97XD2,4,0,0.0000
B3LYP; PBE0,4,3,0.7500
Grimme's GD3,4,0,0.0000
RB97D,4,0,0.0000
ωB97D,4,0,0.0000
"TPSS, PW6B95-D3",4,0,0.0000
CAMB3LYP-D3(BJ),4,0,0.0000
GGA-BP86-D3,3,2,0.6667
"TPSSh, M06-2X",3,2,0.6667
CAM-B3LYP-GDBJ,3,0,0.0000
PBES6,3,3,1.0000
UB+HF-LYP,3,1,0.3333
TPSS-D4,3,0,0.0000
"B3PW91, M06-2X, B3LYP-D3BJ",3,3,1.0000
"B3LYP, M06-solv-SP",3,1,0.3333
UTPSSTPSS,3,0,0.0000
"local density approximation of Vosko, Wilk, and Nusair",3,2,0.6667
nonlocal correlation corrections by Perdew,3,2,0.6667
nonlocal exchange correction by Becke,3,2,0.6667
M06-2X-D3zero,3,0,0.0000
"B3LYP, M062X",3,0,0.0000
"PBE0, B3LYP, M06L, wB97X-D3BJ",3,0,0.0000
"B3LYP, BHandHLYP, BLYP, CAM-B3LYP, B3P86, M06, M06-2X",3,0,0.0000
UM06L,3,0,0.0000
UMPWB1K,3,0,0.0000
"B3LYP, UB3LYP, UBP86",3,0,0.0000
B3LYP‑D3(BJ),3,0,0.0000
D3 dispersion,3,0,0.0000
CAM-B3LYP-3D,3,0,0.0000
ωB97X-D3(BJ),3,0,0.0000
"PBE0, PBE0-GD3BJ",3,3,1.0000
!B97M-V,3,0,0.0000
"PBE0-D3BJ, BP86-D3BJ",3,0,0.0000
TD-B3LYP-D3,3,0,0.0000
"B3LYP, ωB97X",3,0,0.0000
"M06, PBE0-dDsC",3,1,0.3333
M05-2X-D3,3,0,0.0000
(U)M062x,3,0,0.0000
ROBHandHLYP,2,0,0.0000
ROCAM-B3LYP,2,0,0.0000
"PBE0, M052X, B3PW91",2,0,0.0000
B3PW91-GD3,2,0,0.0000
"BH-LYP, PW6B95-D3",2,0,0.0000
PBE0-GD3(BJ),2,0,0.0000
xDH-PBE0,2,0,0.0000
M15L; B2PLYPD3,2,0,0.0000
uO3LYP,2,0,0.0000
roPBE0,2,0,0.0000
M062X2-3,2,2,1.0000
WB97D,2,0,0.0000
"B1B95, B3LYP",2,0,0.0000
r2scan-c3,2,0,0.0000
BVWN,2,2,1.0000
M05-2X/6-311++G**,2,2,1.0000
M11/6-311++G**,2,2,1.0000
BHandH/6-311++G**,2,2,1.0000
M06L/6-311++G**,2,2,1.0000
ωb97X-D/6-311++G**,2,2,1.0000
PBE/6-311++G**,2,2,1.0000
PBE0/6-311++G**,2,2,1.0000
"BP86, SAOP",2,0,0.0000
pw6b95-d4,2,0,0.0000
ωB97-D3,2,2,1.0000
"B3LYP-D3(BJ), M06-2X-D3",2,0,0.0000
VWN-BP,2,1,0.5000
BOP,2,1,0.5000
M06-2X2,2,0,0.0000
SCRF-B97-2,2,0,0.0000
ublyp,2,0,0.0000
GIAO-B3LYP,2,1,0.5000
B3LYP(D3BJ),2,1,0.5000
PBEsol-D3,2,0,0.0000
D4-BJ,2,0,0.0000
UM052X,2,0,0.0000
RB-LYP,2,0,0.0000
D3zero,2,0,0.0000
"B3LYP-D3, M062X",2,0,0.0000
M061-D3,2,0,0.0000
DFTD3,2,0,0.0000
M06-2X-D3(0),2,0,0.0000
B97X-D,1,0,0.0000
"B3LYP, BHLYP",1,0,0.0000
"BP86, OLYP",1,0,0.0000
"PBE, BPBE",1,0,0.0000
rM06,1,0,0.0000
"VWN, Becke, Perdew",1,0,0.0000
ωPBE,1,0,0.0000
PBEH-3c,1,0,0.0000
Becke-Perdew (BP86),1,0,0.0000
"M06-L, B2-PLYP-D, B97-D, BP86, B3PW91",1,0,0.0000
"PW91, OLYP",1,1,1.0000
(U)ωB97XD,1,0,0.0000
DLPNO-SCS-MP2,1,0,0.0000
B3LYP-D3(zero),1,0,0.0000
"B3LYP, M06X2",1,0,0.0000
"B3LYP, B3LYP-D3, B97D",1,0,0.0000
r2SCAN-D3(BJ),1,0,0.0000
"BLYP, B3LYP*, BHandHLYP",1,0,0.0000
Becke exchange correction,1,0,0.0000
Perdew correlation correction,1,0,0.0000
ωB97X-D13,1,0,0.0000
DSD-PBEP86-D3BJ,1,1,1.0000
PBE-D3MBJ,1,0,0.0000
B3LYP/G,1,0,0.0000
ωB97xD-D3,1,1,1.0000
Grimme's D3BJ,1,0,0.0000
ZORA-PBE-D3(BJ),1,0,0.0000
G96PBE,1,0,0.0000
"VWN, Becke's exchange correction, Perdew's correlation correction, OLYP",1,0,0.0000
PBE03,1,0,0.0000
RB3PW91,1,0,0.0000
MO6-2X,1,0,0.0000
B3LYP*(15% HF),1,0,0.0000
M062-2x,1,0,0.0000
BPBE-D3,1,0,0.0000
"M06-2X, B3LYP",1,0,0.0000
VWN,1,0,0.0000
M06-2x6,1,1,1.0000
S12g,1,0,0.0000
"B3LYP, PBE0, BP86",1,0,0.0000
